# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HFDOBHAEKOH :: AMGEPKJFFOP  (HFDOBHAEKOH_methods.txt; anchors: 0x180D3E794)
# wrapper : HFDOBHAEKOH :: AMGEPKJFFOP(PDMJLFGNGLB: IEnumerable<long>, CNAECKKILBA: JJBLBNLBKJG) -> IEnumerator
Method: System.Collections.IEnumerator HFDOBHAEKOH::AMGEPKJFFOP(System.Collections.Generic.IEnumerable`1<System.Int64>,HDKMEADPNHL/JJBLBNLBKJG):	Method Body (x86 ASM):
		0x180D3E590 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x180D3E595 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180D3E596 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180D3E597 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180D3E599 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180D3E59D cmp byte ptr [185CF110Ah],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6539907338 | None ||| N/A | 0
		0x180D3E5A4 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180D3E5A7 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x180D3E5AA jne short 0000000180D3E5BEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E5AC mov ecx,[1845489FCh]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6515100156 | None ||| N/A | N/A
		0x180D3E5B2 call 00000001800ADAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E5B7 mov byte ptr [185CF110Ah],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6539907338 | None ||| N/A | 1
		0x180D3E5BE mov rcx,[185D57A08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540327432 | None ||| N/A | N/A
		0x180D3E5C5 call 00000001800ADC50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E5CA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180D3E5CC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D3E5CF mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D3E5D2 call 00000001804219D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E5D7 mov rdx,[185DC8618h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6540789272 | None ||| N/A | N/A
		0x180D3E5DE mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180D3E5E1 call 0000000181D10860h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E5E6 mov rdx,[185D3CFE0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6540218336 | None ||| N/A | N/A
		0x180D3E5ED mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D3E5F0 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D3E5F3 call 0000000181A4FE20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E5F8 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x180D3E5FA je near ptr 0000000180D3E7CBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E600 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x180D3E605 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x180D3E60A mov rcx,[185DF5558h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540973400 | None ||| N/A | N/A
		0x180D3E611 call 00000001800ADC50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E616 mov r8,[185E06BC0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6541044672 | None ||| N/A | N/A
		0x180D3E61D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180D3E620 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D3E623 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D3E626 call 000000018329CBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E62B test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180D3E62E je near ptr 0000000180D3E7DBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E634 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
