# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### JKKBAIBKMHI :: PFFLODDOCFA  (JKKBAIBKMHI_methods.txt; anchors: 0x18772BBA7, 0x18772BC04, 0x18772BCAB, 0x18772BCD8, 0x18772BCE4, 0x18772BCFA, 0x18772BD0A, 0x18772BD1C, 0x18772BD32, 0x18772BD3C, 0x18772BD6B, 0x18772BD80, 0x18772BD9C, 0x18772BDB4)
# wrapper : JKKBAIBKMHI :: PFFLODDOCFA(GBPMJNMLDML: IEnumerable<long>) -> DKABIBJEBOC
Method: DKABIBJEBOC JKKBAIBKMHI::PFFLODDOCFA(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18772B9E0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18772B9E5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18772B9E6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18772B9EA cmp byte ptr [18CAC6098h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6655074456 | None ||| N/A | 0
		0x18772B9F1 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18772B9F4 jne near ptr 000000018772BAC1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772B9FA lea rcx,[18C3EF678h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6647903864 | None ||| N/A | N/A
		0x18772BA01 call 0000000180936AF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BA06 lea rcx,[18C38F2D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6647509720 | None ||| N/A | N/A
		0x18772BA0D call 0000000180936AF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BA12 lea rcx,[18C56C278h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6649463416 | None ||| N/A | N/A
