# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### AEALLINLFHF :: GDBCIPIBCLO  (AEALLINLFHF_methods.txt; anchors: 0x185F29F1B, 0x185F29F48, 0x185F29F54, 0x185F29F6A, 0x185F29F7A, 0x185F29F8C, 0x185F29FA2, 0x185F29FAC, 0x185F29FDB, 0x185F29FF0, 0x185F2A00C, 0x185F2A024)
# wrapper : AEALLINLFHF :: GDBCIPIBCLO(GIJPHFBFIPB: IEnumerable<long>) -> PEMLHLMJEJH
Method: PEMLHLMJEJH AEALLINLFHF::GDBCIPIBCLO(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185F29C50 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185F29C55 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185F29C56 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185F29C5A cmp byte ptr [18A5C6033h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6616277043 | None ||| N/A | 0
		0x185F29C61 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x185F29C64 jne near ptr 0000000185F29D31h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29C6A lea rcx,[18A0C2E08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611021320 | None ||| N/A | N/A
		0x185F29C71 call 000000018074B230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29C76 lea rcx,[18A006968h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610250088 | None ||| N/A | N/A
		0x185F29C7D call 000000018074B230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29C82 lea rcx,[18A006C40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610250816 | None ||| N/A | N/A
		0x185F29C89 call 000000018074B230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29C8E lea rcx,[18A116510h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611363088 | None ||| N/A | N/A
		0x185F29C95 call 000000018074B230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29C9A lea rcx,[189FE4690h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610110096 | None ||| N/A | N/A
		0x185F29CA1 call 000000018074B230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29CA6 lea rcx,[18A011538h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610294072 | None ||| N/A | N/A
		0x185F29CAD call 000000018074B230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29CB2 lea rcx,[18A102308h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611280648 | None ||| N/A | N/A
		0x185F29CB9 call 000000018074B230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29CBE lea rcx,[18A0B0E10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610947600 | None ||| N/A | N/A
		0x185F29CC5 call 000000018074B230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29CCA lea rcx,[18A0A1938h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610884920 | None ||| N/A | N/A
		0x185F29CD1 call 000000018074B230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29CD6 lea rcx,[189FC5D98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6609984920 | None ||| N/A | N/A
		0x185F29CDD call 000000018074B230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29CE2 lea rcx,[189FA62A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6609855136 | None ||| N/A | N/A
		0x185F29CE9 call 000000018074B230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29CEE lea rcx,[18A0F6188h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611231112 | None ||| N/A | N/A
		0x185F29CF5 call 000000018074B230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29CFA lea rcx,[18A104E68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611291752 | None ||| N/A | N/A
		0x185F29D01 call 000000018074B230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29D06 lea rcx,[18A005540h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610244928 | None ||| N/A | N/A
		0x185F29D0D call 000000018074B230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29D12 lea rcx,[189F88948h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6609733960 | None ||| N/A | N/A
		0x185F29D19 call 000000018074B230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29D1E lea rcx,[18A0C17F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611015672 | None ||| N/A | N/A
		0x185F29D25 call 000000018074B230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29D2A mov byte ptr [18A5C6033h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6616277043 | None ||| N/A | 1
		0x185F29D31 mov rcx,[18A116510h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611363088 | None ||| N/A | N/A
		0x185F29D38 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x185F29D3D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x185F29D42 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x185F29D47 call 0000000180702AD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29D4C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F29D4F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F29D52 je near ptr 0000000185F2A024h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29D58 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185F29D5A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F29D5D call 00000001807BD300h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29D62 mov rdx,[18A0A1938h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6610884920 | None ||| N/A | N/A
		0x185F29D69 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185F29D6C call 00000001827916C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29D71 mov rdx,[18A0B0E10h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6610947600 | None ||| N/A | N/A
		0x185F29D78 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F29D7B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F29D7E call 0000000182703D30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29D83 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x185F29D85 je near ptr 0000000185F29FCBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29D8B mov rcx,[189FA62A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6609855136 | None ||| N/A | N/A
		0x185F29D92 call 0000000180702AD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29D97 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F29D9A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F29D9D je near ptr 0000000185F2A024h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29DA3 mov r8,[189FC5D98h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6609984920 | None ||| N/A | N/A
		0x185F29DAA mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185F29DAD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F29DB0 call 00000001838B2F40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29DB5 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
