# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### EFCGMDMBCBJ :: ICOCDOCGJIN  (EFCGMDMBCBJ_methods.txt; anchors: 0x1829EAA50)
# wrapper : EFCGMDMBCBJ :: ICOCDOCGJIN(DKPFBLCEHOI: IEnumerable<long>, PKPGAEOFIGD: ICHKIKBDGEA) -> IEnumerator
Method: System.Collections.IEnumerator EFCGMDMBCBJ::ICOCDOCGJIN(System.Collections.Generic.IEnumerable`1<System.Int64>,KFNPLEMFNFN/ICHKIKBDGEA):	Method Body (x86 ASM):
		0x1829EA750 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1829EA755 push rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1829EA756 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1829EA757 push r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1829EA759 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1829EA75D cmp byte ptr [1881C3BE3h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6578519011 | None ||| N/A | 0
		0x1829EA764 mov r12,rdx		; DEBUG: {Register}/R12 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1829EA767 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1829EA76A jne near ptr 00000001829EA837h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA770 lea rcx,[187DA0168h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574178664 | None ||| N/A | N/A
		0x1829EA777 call 000000018010A2F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA77C lea rcx,[187DA03B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574179256 | None ||| N/A | N/A
		0x1829EA783 call 000000018010A2F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA788 lea rcx,[187D73508h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573995272 | None ||| N/A | N/A
		0x1829EA78F call 000000018010A2F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA794 lea rcx,[187D39170h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573756784 | None ||| N/A | N/A
		0x1829EA79B call 000000018010A2F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA7A0 lea rcx,[187D69278h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573953656 | None ||| N/A | N/A
		0x1829EA7A7 call 000000018010A2F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA7AC lea rcx,[187DDD1C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574428608 | None ||| N/A | N/A
		0x1829EA7B3 call 000000018010A2F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA7B8 lea rcx,[187D84138h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574063928 | None ||| N/A | N/A
		0x1829EA7BF call 000000018010A2F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA7C4 lea rcx,[187C99580h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573102464 | None ||| N/A | N/A
		0x1829EA7CB call 000000018010A2F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA7D0 lea rcx,[187DCC288h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574359176 | None ||| N/A | N/A
		0x1829EA7D7 call 000000018010A2F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA7DC lea rcx,[187D4E9D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573844944 | None ||| N/A | N/A
		0x1829EA7E3 call 000000018010A2F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA7E8 lea rcx,[187CFD598h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573512088 | None ||| N/A | N/A
		0x1829EA7EF call 000000018010A2F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA7F4 lea rcx,[187DED808h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574495752 | None ||| N/A | N/A
		0x1829EA7FB call 000000018010A2F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA800 lea rcx,[187DAC5E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574228968 | None ||| N/A | N/A
		0x1829EA807 call 000000018010A2F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA80C lea rcx,[187C87E08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573030920 | None ||| N/A | N/A
		0x1829EA813 call 000000018010A2F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA818 lea rcx,[187DE7A58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574471768 | None ||| N/A | N/A
