# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FIBLDHBHCMA :: HMFPLDIOHLK  (FIBLDHBHCMA_methods.txt; anchors: 0x187475F64, 0x187475FBE, 0x187476062, 0x18747608F, 0x18747609B, 0x1874760B1, 0x1874760C1, 0x1874760D3, 0x1874760E9, 0x1874760F3, 0x187476122, 0x187476137, 0x187476153, 0x187476168)
# wrapper : FIBLDHBHCMA :: HMFPLDIOHLK(NINBFBNFBLJ: IEnumerable<long>) -> KMDOHMPCNFD
Method: KMDOHMPCNFD FIBLDHBHCMA::HMFPLDIOHLK(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187475DA0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187475DA5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187475DA6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x187475DAA cmp byte ptr [18C7149D8h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6651202008 | None ||| N/A | 0
		0x187475DB1 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x187475DB4 jne near ptr 0000000187475E81h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475DBA lea rcx,[18C1E4178h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645760376 | None ||| N/A | N/A
		0x187475DC1 call 000000018092EF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475DC6 lea rcx,[18C1A1178h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645485944 | None ||| N/A | N/A
		0x187475DCD call 000000018092EF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475DD2 lea rcx,[18C1CBF30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645661488 | None ||| N/A | N/A
		0x187475DD9 call 000000018092EF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475DDE lea rcx,[18C0B0E98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6644502168 | None ||| N/A | N/A
		0x187475DE5 call 000000018092EF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475DEA lea rcx,[18C19DC38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645472312 | None ||| N/A | N/A
		0x187475DF1 call 000000018092EF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475DF6 lea rcx,[18C1A0978h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645483896 | None ||| N/A | N/A
		0x187475DFD call 000000018092EF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475E02 lea rcx,[18C1E18C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645749952 | None ||| N/A | N/A
		0x187475E09 call 000000018092EF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475E0E lea rcx,[18C21B9A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645987744 | None ||| N/A | N/A
		0x187475E15 call 000000018092EF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475E1A lea rcx,[18C2142D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645957336 | None ||| N/A | N/A
		0x187475E21 call 000000018092EF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475E26 lea rcx,[18C214628h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645958184 | None ||| N/A | N/A
