# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### CKPHFIKMNLM :: NLIKEIKAAHB  (CKPHFIKMNLM_methods.txt; anchors: 0x1879ABBD7, 0x1879ABC34, 0x1879ABCDB, 0x1879ABD08, 0x1879ABD14, 0x1879ABD2A, 0x1879ABD3A, 0x1879ABD4C, 0x1879ABD62, 0x1879ABD6C, 0x1879ABD9B, 0x1879ABDB0, 0x1879ABDCC, 0x1879ABDE4)
# wrapper : CKPHFIKMNLM :: NLIKEIKAAHB(NIPNDDPMHHC: IEnumerable<long>) -> AAFDGGPNGMA
Method: AAFDGGPNGMA CKPHFIKMNLM::NLIKEIKAAHB(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1879ABA10 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1879ABA15 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1879ABA16 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1879ABA1A cmp byte ptr [18CF8294Ch],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6660041036 | None ||| N/A | 0
		0x1879ABA21 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1879ABA24 jne near ptr 00000001879ABAF1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABA2A lea rcx,[18C9A3DC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6653885888 | None ||| N/A | N/A
		0x1879ABA31 call 0000000180975410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABA36 lea rcx,[18C897268h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652785256 | None ||| N/A | N/A
		0x1879ABA3D call 0000000180975410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABA42 lea rcx,[18C996EF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6653832944 | None ||| N/A | N/A
		0x1879ABA49 call 0000000180975410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABA4E lea rcx,[18C91DE88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6653337224 | None ||| N/A | N/A
		0x1879ABA55 call 0000000180975410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABA5A lea rcx,[18C980730h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6653740848 | None ||| N/A | N/A
		0x1879ABA61 call 0000000180975410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABA66 lea rcx,[18C9C1278h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654005880 | None ||| N/A | N/A
		0x1879ABA6D call 0000000180975410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABA72 lea rcx,[18C82CBA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652349352 | None ||| N/A | N/A
		0x1879ABA79 call 0000000180975410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABA7E lea rcx,[18C82CF20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652350240 | None ||| N/A | N/A
		0x1879ABA85 call 0000000180975410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABA8A lea rcx,[18C8B36F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652901104 | None ||| N/A | N/A
		0x1879ABA91 call 0000000180975410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABA96 lea rcx,[18C910C18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6653283352 | None ||| N/A | N/A
		0x1879ABA9D call 0000000180975410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABAA2 lea rcx,[18C994EB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6653824688 | None ||| N/A | N/A
		0x1879ABAA9 call 0000000180975410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABAAE lea rcx,[18C8D6420h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6653043744 | None ||| N/A | N/A
		0x1879ABAB5 call 0000000180975410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABABA lea rcx,[18CA50C20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654594080 | None ||| N/A | N/A
		0x1879ABAC1 call 0000000180975410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABAC6 lea rcx,[18C8B5D80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652910976 | None ||| N/A | N/A
		0x1879ABACD call 0000000180975410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABAD2 lea rcx,[18C89D6A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652810912 | None ||| N/A | N/A
		0x1879ABAD9 call 0000000180975410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABADE lea rcx,[18C8ED4D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6653138136 | None ||| N/A | N/A
		0x1879ABAE5 call 0000000180975410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABAEA mov byte ptr [18CF8294Ch],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6660041036 | None ||| N/A | 1
		0x1879ABAF1 mov rcx,[18C8B36F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652901104 | None ||| N/A | N/A
		0x1879ABAF8 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x1879ABAFD mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x1879ABB02 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x1879ABB07 call 000000018091FFD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABB0C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879ABB0F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879ABB12 je near ptr 00000001879ABDE4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABB18 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1879ABB1A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879ABB1D call 0000000180A0A9C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABB22 mov rdx,[18C9C1278h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6654005880 | None ||| N/A | N/A
		0x1879ABB29 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1879ABB2C call 00000001838B1FA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABB31 mov rdx,[18C980730h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6653740848 | None ||| N/A | N/A
		0x1879ABB38 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879ABB3B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879ABB3E call 00000001838299E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABB43 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1879ABB45 je near ptr 00000001879ABD8Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABB4B mov rcx,[18C994EB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6653824688 | None ||| N/A | N/A
		0x1879ABB52 call 000000018091FFD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABB57 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879ABB5A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879ABB5D je near ptr 00000001879ABDE4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABB63 mov r8,[18C910C18h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6653283352 | None ||| N/A | N/A
		0x1879ABB6A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1879ABB6D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879ABB70 call 0000000184C8AD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABB75 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
