# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### IFKNAIEHFFI :: CELELOGKGFL  (IFKNAIEHFFI_methods.txt; anchors: 0x1880C641B, 0x1880C6448, 0x1880C6454, 0x1880C646A, 0x1880C647A, 0x1880C648C, 0x1880C64A2, 0x1880C64AC, 0x1880C64DB, 0x1880C64F0, 0x1880C650C, 0x1880C6524)
# wrapper : IFKNAIEHFFI :: CELELOGKGFL(MHLDNOJHIAD: IEnumerable<long>) -> CNBBKAECPOB
Method: CNBBKAECPOB IFKNAIEHFFI::CELELOGKGFL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1880C6150 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1880C6155 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1880C6156 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1880C615A cmp byte ptr [18DCDFA2Fh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6674053679 | None ||| N/A | 0
		0x1880C6161 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1880C6164 jne near ptr 00000001880C6231h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C616A lea rcx,[18D514530h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665880880 | None ||| N/A | N/A
		0x1880C6171 call 0000000180A4A660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C6176 lea rcx,[18D522240h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665937472 | None ||| N/A | N/A
		0x1880C617D call 0000000180A4A660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C6182 lea rcx,[18D59A930h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666430768 | None ||| N/A | N/A
		0x1880C6189 call 0000000180A4A660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C618E lea rcx,[18D685A50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6667393616 | None ||| N/A | N/A
		0x1880C6195 call 0000000180A4A660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C619A lea rcx,[18D6049C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666865088 | None ||| N/A | N/A
		0x1880C61A1 call 0000000180A4A660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C61A6 lea rcx,[18D551FE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666133480 | None ||| N/A | N/A
		0x1880C61AD call 0000000180A4A660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C61B2 lea rcx,[18D5A7578h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666483064 | None ||| N/A | N/A
		0x1880C61B9 call 0000000180A4A660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C61BE lea rcx,[18D603D50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666861904 | None ||| N/A | N/A
