# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OOCBIBKKDHK :: IEEFMHMAEKD  (OOCBIBKKDHK_methods.txt; anchors: 0x180C9B554)
# wrapper : OOCBIBKKDHK :: IEEFMHMAEKD(CMGKMDFHCKN: IEnumerable<long>, KJOEHOGADLP: NKBBBMFFOJF) -> IEnumerator
Method: System.Collections.IEnumerator OOCBIBKKDHK::IEEFMHMAEKD(System.Collections.Generic.IEnumerable`1<System.Int64>,JIFLDLOFBPI/NKBBBMFFOJF):	Method Body (x86 ASM):
		0x180C9B350 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x180C9B355 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180C9B356 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180C9B357 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180C9B359 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180C9B35D cmp byte ptr [1844BFD52h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6514539858 | None ||| N/A | 0
		0x180C9B364 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180C9B367 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x180C9B36A jne short 0000000180C9B37Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C9B36C mov ecx,[1832C56B4h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6495688372 | None ||| N/A | N/A
		0x180C9B372 call 00000001802E5CA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C9B377 mov byte ptr [1844BFD52h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6514539858 | None ||| N/A | 1
		0x180C9B37E mov rcx,[18440B1B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6513799600 | None ||| N/A | N/A
		0x180C9B385 call 00000001803273D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C9B38A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180C9B38C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180C9B38F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180C9B392 call 00000001803842F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C9B397 mov rdx,[1844718B0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6514219184 | None ||| N/A | N/A
		0x180C9B39E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180C9B3A1 call 0000000181FFBC70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C9B3A6 mov rdx,[184429C98h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6513925272 | None ||| N/A | N/A
		0x180C9B3AD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180C9B3B0 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180C9B3B3 call 000000018111E210h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C9B3B8 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x180C9B3BA je near ptr 0000000180C9B58Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C9B3C0 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x180C9B3C5 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x180C9B3CA mov rcx,[1844AC310h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6514459408 | None ||| N/A | N/A
		0x180C9B3D1 call 00000001803273D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C9B3D6 mov r8,[184424860h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6513903712 | None ||| N/A | N/A
		0x180C9B3DD mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180C9B3E0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180C9B3E3 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180C9B3E6 call 000000018295C810h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C9B3EB test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180C9B3EE je near ptr 0000000180C9B59Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C9B3F4 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x180C9B3F8 mov rax,[1844555F8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6514103800 | None ||| N/A | N/A
