# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ODJHFNLBIAE :: LFBCKLDJIGF  (ODJHFNLBIAE_methods.txt; anchors: 0x1866DE38B, 0x1866DE3B8, 0x1866DE3C4, 0x1866DE3DA, 0x1866DE3EA, 0x1866DE3FC, 0x1866DE412, 0x1866DE41C, 0x1866DE44B, 0x1866DE460, 0x1866DE47C, 0x1866DE494)
# wrapper : ODJHFNLBIAE :: LFBCKLDJIGF(ODOEMKBEONK: IEnumerable<long>) -> PGILFKJEHOF
Method: PGILFKJEHOF ODJHFNLBIAE::LFBCKLDJIGF(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1866DE0C0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1866DE0C5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1866DE0C6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1866DE0CA cmp byte ptr [18AFAFFADh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626672557 | None ||| N/A | 0
		0x1866DE0D1 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1866DE0D4 jne near ptr 00000001866DE1A1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE0DA lea rcx,[18A93C040h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619906112 | None ||| N/A | N/A
		0x1866DE0E1 call 00000001807F3AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE0E6 lea rcx,[18AA7AB68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621211496 | None ||| N/A | N/A
		0x1866DE0ED call 00000001807F3AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE0F2 lea rcx,[18AA69E28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621142568 | None ||| N/A | N/A
		0x1866DE0F9 call 00000001807F3AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE0FE lea rcx,[18AA43728h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620985128 | None ||| N/A | N/A
		0x1866DE105 call 00000001807F3AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE10A lea rcx,[18A994DF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620270064 | None ||| N/A | N/A
