# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ECHMDBIMBKE :: AMFHNDNIKGE  (ECHMDBIMBKE_methods.txt; anchors: 0x18662B6DB, 0x18662B708, 0x18662B714, 0x18662B72A, 0x18662B73A, 0x18662B74C, 0x18662B762, 0x18662B76C, 0x18662B79B, 0x18662B7B0, 0x18662B7CC, 0x18662B7E4)
# wrapper : ECHMDBIMBKE :: AMFHNDNIKGE(CCODLFIILKP: IEnumerable<long>) -> OABICBNODGM
Method: OABICBNODGM ECHMDBIMBKE::AMFHNDNIKGE(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18662B410 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18662B415 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18662B416 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18662B41A cmp byte ptr [18AF308A9h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626150569 | None ||| N/A | 0
		0x18662B421 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18662B424 jne near ptr 000000018662B4F1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B42A lea rcx,[18A98F4F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620247288 | None ||| N/A | N/A
		0x18662B431 call 00000001807E03D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B436 lea rcx,[18A98F7E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620248032 | None ||| N/A | N/A
		0x18662B43D call 00000001807E03D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B442 lea rcx,[18AA94120h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621315360 | None ||| N/A | N/A
		0x18662B449 call 00000001807E03D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B44E lea rcx,[18A9BA128h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620422440 | None ||| N/A | N/A
		0x18662B455 call 00000001807E03D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B45A lea rcx,[18AAA72E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621393640 | None ||| N/A | N/A
		0x18662B461 call 00000001807E03D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B466 lea rcx,[18A8E5100h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619549952 | None ||| N/A | N/A
		0x18662B46D call 00000001807E03D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B472 lea rcx,[18A8CF5D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619461080 | None ||| N/A | N/A
		0x18662B479 call 00000001807E03D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B47E lea rcx,[18A8C1118h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619402520 | None ||| N/A | N/A
		0x18662B485 call 00000001807E03D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B48A lea rcx,[18AA561B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621061560 | None ||| N/A | N/A
		0x18662B491 call 00000001807E03D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B496 lea rcx,[18A900630h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619661872 | None ||| N/A | N/A
		0x18662B49D call 00000001807E03D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B4A2 lea rcx,[18AAA3848h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621378632 | None ||| N/A | N/A
		0x18662B4A9 call 00000001807E03D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B4AE lea rcx,[18AA68E20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621138464 | None ||| N/A | N/A
		0x18662B4B5 call 00000001807E03D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B4BA lea rcx,[18AA858D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621255888 | None ||| N/A | N/A
		0x18662B4C1 call 00000001807E03D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B4C6 lea rcx,[18AA8E0D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621290704 | None ||| N/A | N/A
		0x18662B4CD call 00000001807E03D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B4D2 lea rcx,[18A926E20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619819552 | None ||| N/A | N/A
