# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### CIPNIANFBEI :: FMKIMHCHPLJ  (CIPNIANFBEI_methods.txt; anchors: 0x183122F90)
# wrapper : CIPNIANFBEI :: FMKIMHCHPLJ(FFPABHDECGJ: IEnumerable<long>, EGLKIOCIBPB: OMBJMANPGBB) -> IEnumerator
Method: System.Collections.IEnumerator CIPNIANFBEI::FMKIMHCHPLJ(System.Collections.Generic.IEnumerable`1<System.Int64>,FIGGJFIGHGM/OMBJMANPGBB):	Method Body (x86 ASM):
		0x183122C90 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x183122C95 push rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183122C96 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183122C97 push r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183122C99 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x183122C9D cmp byte ptr [1880EADAAh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6577630634 | None ||| N/A | 0
		0x183122CA4 mov r12,rdx		; DEBUG: {Register}/R12 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x183122CA7 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x183122CAA jne near ptr 0000000183122D77h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122CB0 lea rcx,[187BB06C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572148424 | None ||| N/A | N/A
		0x183122CB7 call 00000001801074B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122CBC lea rcx,[187C60348h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572868424 | None ||| N/A | N/A
		0x183122CC3 call 00000001801074B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122CC8 lea rcx,[187CF2E70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573469296 | None ||| N/A | N/A
		0x183122CCF call 00000001801074B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122CD4 lea rcx,[187C97470h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573094000 | None ||| N/A | N/A
		0x183122CDB call 00000001801074B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122CE0 lea rcx,[187D18510h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573622544 | None ||| N/A | N/A
		0x183122CE7 call 00000001801074B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122CEC lea rcx,[187CDF6B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573389496 | None ||| N/A | N/A
		0x183122CF3 call 00000001801074B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122CF8 lea rcx,[187CE8EF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573428472 | None ||| N/A | N/A
		0x183122CFF call 00000001801074B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122D04 lea rcx,[187C1B0D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572585176 | None ||| N/A | N/A
		0x183122D0B call 00000001801074B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122D10 lea rcx,[187BFB500h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572455168 | None ||| N/A | N/A
		0x183122D17 call 00000001801074B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122D1C lea rcx,[187BB1C10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572153872 | None ||| N/A | N/A
		0x183122D23 call 00000001801074B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122D28 lea rcx,[187D2F0C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573715648 | None ||| N/A | N/A
		0x183122D2F call 00000001801074B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122D34 lea rcx,[187D2F310h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573716240 | None ||| N/A | N/A
		0x183122D3B call 00000001801074B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122D40 lea rcx,[187BEFB00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572407552 | None ||| N/A | N/A
		0x183122D47 call 00000001801074B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122D4C lea rcx,[187D0B718h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573569816 | None ||| N/A | N/A
		0x183122D53 call 00000001801074B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
