# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FOPIFIKICPA :: KJCPFAENKLA  (FOPIFIKICPA_methods.txt; anchors: 0x187E816BB, 0x187E816E8, 0x187E816F4, 0x187E8170A, 0x187E8171A, 0x187E8172C, 0x187E81742, 0x187E8174C, 0x187E8177B, 0x187E81790, 0x187E817AC, 0x187E817C4)
# wrapper : FOPIFIKICPA :: KJCPFAENKLA(EGMFHHBFHCF: IEnumerable<long>) -> IHCAHILICGC
Method: IHCAHILICGC FOPIFIKICPA::KJCPFAENKLA(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187E813F0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187E813F5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187E813F6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x187E813FA cmp byte ptr [18D9B6BDEh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6670740446 | None ||| N/A | 0
		0x187E81401 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x187E81404 jne near ptr 0000000187E814D1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E8140A lea rcx,[18D32ED88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6663892360 | None ||| N/A | N/A
		0x187E81411 call 00000001809DA8D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E81416 lea rcx,[18D3A4B70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664375152 | None ||| N/A | N/A
		0x187E8141D call 00000001809DA8D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E81422 lea rcx,[18D4202A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664880808 | None ||| N/A | N/A
		0x187E81429 call 00000001809DA8D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E8142E lea rcx,[18D22ADC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6662827456 | None ||| N/A | N/A
		0x187E81435 call 00000001809DA8D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E8143A lea rcx,[18D29BDE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6663290336 | None ||| N/A | N/A
		0x187E81441 call 00000001809DA8D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E81446 lea rcx,[18D32F6D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6663894744 | None ||| N/A | N/A
		0x187E8144D call 00000001809DA8D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E81452 lea rcx,[18D44CD50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665063760 | None ||| N/A | N/A
		0x187E81459 call 00000001809DA8D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E8145E lea rcx,[18D2E7CE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6663601384 | None ||| N/A | N/A
		0x187E81465 call 00000001809DA8D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E8146A lea rcx,[18D2A1B60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6663314272 | None ||| N/A | N/A
		0x187E81471 call 00000001809DA8D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E81476 lea rcx,[18D231B00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6662855424 | None ||| N/A | N/A
		0x187E8147D call 00000001809DA8D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E81482 lea rcx,[18D321AC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6663838400 | None ||| N/A | N/A
		0x187E81489 call 00000001809DA8D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E8148E lea rcx,[18D321E68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6663839336 | None ||| N/A | N/A
		0x187E81495 call 00000001809DA8D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E8149A lea rcx,[18D217590h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6662747536 | None ||| N/A | N/A
		0x187E814A1 call 00000001809DA8D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E814A6 lea rcx,[18D2CA308h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6663480072 | None ||| N/A | N/A
		0x187E814AD call 00000001809DA8D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E814B2 lea rcx,[18D3D6998h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664579480 | None ||| N/A | N/A
		0x187E814B9 call 00000001809DA8D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E814BE lea rcx,[18D2BA610h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6663415312 | None ||| N/A | N/A
		0x187E814C5 call 00000001809DA8D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E814CA mov byte ptr [18D9B6BDEh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6670740446 | None ||| N/A | 1
		0x187E814D1 mov rcx,[18D217590h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6662747536 | None ||| N/A | N/A
		0x187E814D8 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x187E814DD mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x187E814E2 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x187E814E7 call 0000000180985460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E814EC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187E814EF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187E814F2 je near ptr 0000000187E817C4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E814F8 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
