# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### LBOELAHDAED :: EKFCDLAKCPK  (LBOELAHDAED_methods.txt; anchors: 0x18615AA17, 0x18615AA74, 0x18615AB1B, 0x18615AB48, 0x18615AB54, 0x18615AB6A, 0x18615AB7A, 0x18615AB8C, 0x18615ABA2, 0x18615ABAC, 0x18615ABDB, 0x18615ABF0, 0x18615AC0C, 0x18615AC24)
# wrapper : LBOELAHDAED :: EKFCDLAKCPK(LMKLEHMIJEA: IEnumerable<long>) -> BNCJCHBDCBI
Method: BNCJCHBDCBI LBOELAHDAED::EKFCDLAKCPK(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18615A850 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18615A855 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18615A856 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18615A85A cmp byte ptr [18A9591BEh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6620025278 | None ||| N/A | 0
		0x18615A861 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18615A864 jne near ptr 000000018615A931h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615A86A lea rcx,[18A4B4F30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6615158576 | None ||| N/A | N/A
		0x18615A871 call 0000000180756F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615A876 lea rcx,[18A484BE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6614961128 | None ||| N/A | N/A
		0x18615A87D call 0000000180756F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615A882 lea rcx,[18A47AEC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6614920904 | None ||| N/A | N/A
		0x18615A889 call 0000000180756F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615A88E lea rcx,[18A4D0BC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6615272384 | None ||| N/A | N/A
		0x18615A895 call 0000000180756F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615A89A lea rcx,[18A4D0EA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6615273120 | None ||| N/A | N/A
		0x18615A8A1 call 0000000180756F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615A8A6 lea rcx,[18A4DF990h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6615333264 | None ||| N/A | N/A
		0x18615A8AD call 0000000180756F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615A8B2 lea rcx,[18A3E9978h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6614325624 | None ||| N/A | N/A
		0x18615A8B9 call 0000000180756F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615A8BE lea rcx,[18A4D8CF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6615305464 | None ||| N/A | N/A
		0x18615A8C5 call 0000000180756F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615A8CA lea rcx,[18A4A95C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6615111112 | None ||| N/A | N/A
		0x18615A8D1 call 0000000180756F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615A8D6 lea rcx,[18A4733B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6614889392 | None ||| N/A | N/A
		0x18615A8DD call 0000000180756F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615A8E2 lea rcx,[18A362028h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613770280 | None ||| N/A | N/A
		0x18615A8E9 call 0000000180756F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615A8EE lea rcx,[18A30BA00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613416448 | None ||| N/A | N/A
		0x18615A8F5 call 0000000180756F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615A8FA lea rcx,[18A396F80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613987200 | None ||| N/A | N/A
		0x18615A901 call 0000000180756F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615A906 lea rcx,[18A489C00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6614981632 | None ||| N/A | N/A
		0x18615A90D call 0000000180756F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615A912 lea rcx,[18A333258h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613578328 | None ||| N/A | N/A
		0x18615A919 call 0000000180756F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615A91E lea rcx,[18A3DC248h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6614270536 | None ||| N/A | N/A
		0x18615A925 call 0000000180756F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615A92A mov byte ptr [18A9591BEh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6620025278 | None ||| N/A | 1
		0x18615A931 mov rcx,[18A4DF990h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6615333264 | None ||| N/A | N/A
		0x18615A938 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x18615A93D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x18615A942 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x18615A947 call 000000018070E790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615A94C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18615A94F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18615A952 je near ptr 000000018615AC24h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615A958 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18615A95A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18615A95D call 00000001807C9DF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615A962 mov rdx,[18A47AEC8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6614920904 | None ||| N/A | N/A
		0x18615A969 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18615A96C call 0000000182935460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615A971 mov rdx,[18A484BE8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6614961128 | None ||| N/A | N/A
		0x18615A978 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18615A97B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18615A97E call 0000000182886440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615A983 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x18615A985 je near ptr 000000018615ABCBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615A98B mov rcx,[18A4D8CF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6615305464 | None ||| N/A | N/A
		0x18615A992 call 000000018070E790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615A997 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18615A99A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
