# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### JBFHACCFAKM :: ODNLGFKBABN  (JBFHACCFAKM_methods.txt; anchors: 0x185CC170B, 0x185CC1738, 0x185CC1744, 0x185CC175A, 0x185CC176A, 0x185CC177C, 0x185CC1792, 0x185CC179C, 0x185CC17CB, 0x185CC17E0, 0x185CC17FC, 0x185CC1814)
# wrapper : JBFHACCFAKM :: ODNLGFKBABN(GFCJNAMNKGN: IEnumerable<long>) -> BCACLFKFPHI
Method: BCACLFKFPHI JBFHACCFAKM::ODNLGFKBABN(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185CC1440 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185CC1445 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185CC1446 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185CC144A cmp byte ptr [18A01135Eh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6610293598 | None ||| N/A | 0
		0x185CC1451 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x185CC1454 jne near ptr 0000000185CC1521h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC145A lea rcx,[189B1F5A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6605108648 | None ||| N/A | N/A
		0x185CC1461 call 000000018072B310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC1466 lea rcx,[189AA36C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6604601024 | None ||| N/A | N/A
		0x185CC146D call 000000018072B310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC1472 lea rcx,[189A8F3C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6604518336 | None ||| N/A | N/A
		0x185CC1479 call 000000018072B310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC147E lea rcx,[189A93C70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6604536944 | None ||| N/A | N/A
		0x185CC1485 call 000000018072B310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC148A lea rcx,[189B2CF58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6605164376 | None ||| N/A | N/A
		0x185CC1491 call 000000018072B310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC1496 lea rcx,[189B0FE80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6605045376 | None ||| N/A | N/A
		0x185CC149D call 000000018072B310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC14A2 lea rcx,[189A138F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6604011768 | None ||| N/A | N/A
		0x185CC14A9 call 000000018072B310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC14AE lea rcx,[189AD01B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6604784056 | None ||| N/A | N/A
		0x185CC14B5 call 000000018072B310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC14BA lea rcx,[189BABAB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6605683384 | None ||| N/A | N/A
		0x185CC14C1 call 000000018072B310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC14C6 lea rcx,[189B0C008h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6605029384 | None ||| N/A | N/A
		0x185CC14CD call 000000018072B310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC14D2 lea rcx,[189B00B40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6604983104 | None ||| N/A | N/A
		0x185CC14D9 call 000000018072B310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC14DE lea rcx,[189B9D3C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6605624264 | None ||| N/A | N/A
		0x185CC14E5 call 000000018072B310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC14EA lea rcx,[189B9D670h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6605624944 | None ||| N/A | N/A
		0x185CC14F1 call 000000018072B310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC14F6 lea rcx,[189A756E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6604412640 | None ||| N/A | N/A
		0x185CC14FD call 000000018072B310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC1502 lea rcx,[189B8C0E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6605553896 | None ||| N/A | N/A
		0x185CC1509 call 000000018072B310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC150E lea rcx,[189A63868h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6604339304 | None ||| N/A | N/A
		0x185CC1515 call 000000018072B310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC151A mov byte ptr [18A01135Eh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6610293598 | None ||| N/A | 1
		0x185CC1521 mov rcx,[189A756E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6604412640 | None ||| N/A | N/A
		0x185CC1528 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x185CC152D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x185CC1532 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x185CC1537 call 00000001806E2BB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC153C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185CC153F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185CC1542 je near ptr 0000000185CC1814h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC1548 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185CC154A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185CC154D call 000000018079E370h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC1552 mov rdx,[189A8F3C0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6604518336 | None ||| N/A | N/A
		0x185CC1559 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185CC155C call 00000001825EA7F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC1561 mov rdx,[189AA36C0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6604601024 | None ||| N/A | N/A
		0x185CC1568 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
