# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### CGIAJGAFHGM :: LHAAPPOKIEL  (CGIAJGAFHGM_methods.txt; anchors: 0x186BE4CB2, 0x186BE4CDF, 0x186BE4CEB, 0x186BE4D01, 0x186BE4D11, 0x186BE4D23, 0x186BE4D39, 0x186BE4D43, 0x186BE4D72, 0x186BE4D87, 0x186BE4DA3, 0x186BE4DB8)
# wrapper : CGIAJGAFHGM :: LHAAPPOKIEL(PBJAMIKLPFI: IEnumerable<long>) -> KKJPAEAJCIM
Method: KKJPAEAJCIM CGIAJGAFHGM::LHAAPPOKIEL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186BE49F0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186BE49F5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186BE49F6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x186BE49FA cmp byte ptr [18B724EA0h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6634491552 | None ||| N/A | 0
		0x186BE4A01 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x186BE4A04 jne near ptr 0000000186BE4AD1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4A0A lea rcx,[18B1E5510h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628988176 | None ||| N/A | N/A
		0x186BE4A11 call 0000000180853290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4A16 lea rcx,[18B106530h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628074800 | None ||| N/A | N/A
		0x186BE4A1D call 0000000180853290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4A22 lea rcx,[18B0EC030h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627967024 | None ||| N/A | N/A
		0x186BE4A29 call 0000000180853290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4A2E lea rcx,[18B0EE008h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627975176 | None ||| N/A | N/A
		0x186BE4A35 call 0000000180853290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4A3A lea rcx,[18B08A5F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627567096 | None ||| N/A | N/A
		0x186BE4A41 call 0000000180853290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4A46 lea rcx,[18B08A908h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627567880 | None ||| N/A | N/A
		0x186BE4A4D call 0000000180853290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4A52 lea rcx,[18B222FA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6629240744 | None ||| N/A | N/A
		0x186BE4A59 call 0000000180853290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4A5E lea rcx,[18B150848h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628378696 | None ||| N/A | N/A
		0x186BE4A65 call 0000000180853290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
