# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KEBJPIGKGOI :: PEIBHPIEKGF  (KEBJPIGKGOI_methods.txt; anchors: 0x180D9A614)
# wrapper : KEBJPIGKGOI :: PEIBHPIEKGF(OCCKKEIMPGP: IEnumerable<long>, AFLPGGJMPOE: CBEOHBCIPEA) -> IEnumerator
Method: System.Collections.IEnumerator KEBJPIGKGOI::PEIBHPIEKGF(System.Collections.Generic.IEnumerable`1<System.Int64>,BPHGKAEDBPE/CBEOHBCIPEA):	Method Body (x86 ASM):
		0x180D9A410 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x180D9A415 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180D9A416 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180D9A417 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180D9A419 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180D9A41D cmp byte ptr [184ADDD27h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6520954151 | None ||| N/A | 0
		0x180D9A424 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180D9A427 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x180D9A42A jne short 0000000180D9A43Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D9A42C mov ecx,[1840A5B98h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6510238616 | None ||| N/A | N/A
		0x180D9A432 call 0000000180381810h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D9A437 mov byte ptr [184ADDD27h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6520954151 | None ||| N/A | 1
		0x180D9A43E mov rcx,[184B8DEA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6521675424 | None ||| N/A | N/A
		0x180D9A445 call 0000000180381970h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D9A44A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180D9A44C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D9A44F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D9A452 call 00000001803B2920h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D9A457 mov rdx,[184BB2F10h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6521827088 | None ||| N/A | N/A
		0x180D9A45E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180D9A461 call 0000000181013690h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D9A466 mov rdx,[184B224E8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6521234664 | None ||| N/A | N/A
		0x180D9A46D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D9A470 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D9A473 call 0000000181165330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D9A478 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x180D9A47A je near ptr 0000000180D9A64Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D9A480 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x180D9A485 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x180D9A48A mov rcx,[184B1CA00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6521211392 | None ||| N/A | N/A
		0x180D9A491 call 0000000180381970h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D9A496 mov r8,[184BB65D8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6521841112 | None ||| N/A | N/A
		0x180D9A49D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180D9A4A0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D9A4A3 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D9A4A6 call 0000000182961F20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D9A4AB test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180D9A4AE je near ptr 0000000180D9A65Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D9A4B4 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x180D9A4B8 mov rax,[184B2D0B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6521278640 | None ||| N/A | N/A
		0x180D9A4BF test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x180D9A4C6 je short 0000000180D9A4E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D9A4C8 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x180D9A4CF jne short 0000000180D9A4E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D9A4D1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D9A4D4 call 0000000180307ED0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D9A4D9 mov rax,[184B2D0B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6521278640 | None ||| N/A | N/A
		0x180D9A4E0 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180D9A4E7 mov rcx,[184B8DE20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6521675296 | None ||| N/A | N/A
		0x180D9A4EE mov rdi,[rax+8]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x180D9A4F2 call 0000000180381970h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D9A4F7 mov r9,[184B022E8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6521103080 | None ||| N/A | N/A
		0x180D9A4FE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180D9A501 mov r8,[184BD2D88h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6521957768 | None ||| N/A | N/A
		0x180D9A508 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D9A50B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D9A50E call 00000001803B2610h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D9A513 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
