# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### IMJMBGCLGKD :: IOLNNJPILBH  (IMJMBGCLGKD_methods.txt; anchors: 0x185ACDE69, 0x185ACDE8B, 0x185ACDEA1, 0x185ACDEB0, 0x185ACDEC2, 0x185ACDED6, 0x185ACDEF4, 0x185ACDF04, 0x185ACDF1C, 0x185ACDF3A, 0x185ACDF4B, 0x185ACDF5B, 0x185ACDF76, 0x185ACDF97, 0x185ACDFA8, 0x185ACDFB8, 0x185ACDFD3, 0x185ACDFF1, 0x185ACDFFB, 0x185ACE007, 0x185ACE033, 0x185ACE03F, 0x185ACE055, 0x185ACE065, 0x185ACE074, 0x185ACE082, 0x185ACE098, 0x185ACE0A2, 0x185ACE0D1, 0x185ACE0E6, 0x185ACE102, 0x185ACE11A)
# wrapper : IMJMBGCLGKD :: IOLNNJPILBH(KBBKHEAAGGO: IEnumerable<long>) -> KKKGKPAKNDP
Method: KKKGKPAKNDP IMJMBGCLGKD::IOLNNJPILBH(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185ACDDA0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185ACDDA5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185ACDDA6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185ACDDAA cmp byte ptr [189BB3582h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605714818 | None ||| N/A | 0
		0x185ACDDB1 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x185ACDDB4 jne near ptr 0000000185ACDE75h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDDBA lea rcx,[18973AB78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6601026424 | None ||| N/A | N/A
		0x185ACDDC1 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDDC6 lea rcx,[189639AC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599973568 | None ||| N/A | N/A
		0x185ACDDCD call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDDD2 lea rcx,[1896A3B80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600407936 | None ||| N/A | N/A
