# endpoint: api/progressionEvents  [API ?]
# request : ?
# response: ProgressionEventRecordDTO
# 6 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PECCHLMMION :: ACEDIEHECNO  (PECCHLMMION_methods.txt; anchors: 0x185AD9229, 0x185AD9235, 0x185AD9261, 0x185AD927F, 0x185AD92A8, 0x185AD92B4, 0x185AD92B9, 0x185AD92C0, 0x185AD92CC, 0x185AD92D8, 0x185AD92E4, 0x185AD92F7, 0x185AD930D, 0x185AD932A, 0x185AD9339, 0x185AD9348, 0x185AD9359, 0x185AD9369, 0x185AD9395, 0x185AD93B0)
# wrapper : PECCHLMMION :: ACEDIEHECNO(BODIELNDIGK: long, MOJDFHJKENN: bool) -> BOOMHLJDOCA<ProgressionEventRecordDTO>
Method: BOOMHLJDOCA`1<RecNet.ProgressionEventRecordDTO> PECCHLMMION::ACEDIEHECNO(System.Int64,System.Boolean):	Method Body (x86 ASM):
		0x185AD9190 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x185AD9195 mov [rsp+18h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 24 | None ||| N/A | N/A
		0x185AD919A push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185AD919B sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x185AD919F cmp byte ptr [189BB36C3h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605715139 | None ||| N/A | 0
		0x185AD91A6 movzx edi,r8b		; DEBUG: {Register}/EDI {Register}/R8L ||| None | 0 | None ||| N/A | N/A
		0x185AD91AA mov rbx,rdx		; DEBUG: {Register}/RBX {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x185AD91AD mov rsi,rcx		; DEBUG: {Register}/RSI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x185AD91B0 jne near ptr 0000000185AD9241h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD91B6 lea rcx,[189755640h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6601135680 | None ||| N/A | N/A
		0x185AD91BD call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD91C2 lea rcx,[18963A268h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599975528 | None ||| N/A | N/A
		0x185AD91C9 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD91CE lea rcx,[1896739F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600210936 | None ||| N/A | N/A
		0x185AD91D5 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD91DA lea rcx,[189663BE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600145888 | None ||| N/A | N/A
		0x185AD91E1 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD91E6 lea rcx,[1896C4270h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600540784 | None ||| N/A | N/A
		0x185AD91ED call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD91F2 lea rcx,[1896C7920h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600554784 | None ||| N/A | N/A
		0x185AD91F9 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD91FE lea rcx,[1897292A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600954528 | None ||| N/A | N/A
		0x185AD9205 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD920A lea rcx,[1897452F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6601069304 | None ||| N/A | N/A
		0x185AD9211 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
