# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KBICPILGABE :: CANPDMEMPFI  (KBICPILGABE_methods.txt; anchors: 0x18127ACE4)
# wrapper : KBICPILGABE :: CANPDMEMPFI(NHBACFPNINM: IEnumerable<long>, DAGCGBINJLM: NPAIKKJNKCJ) -> IEnumerator
Method: System.Collections.IEnumerator KBICPILGABE::CANPDMEMPFI(System.Collections.Generic.IEnumerable`1<System.Int64>,PBKDPPEDEOH/NPAIKKJNKCJ):	Method Body (x86 ASM):
		0x18127AAE0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18127AAE5 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18127AAE6 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18127AAE7 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18127AAE9 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18127AAED cmp byte ptr [1869C8C5Fh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6553373791 | None ||| N/A | 0
		0x18127AAF4 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x18127AAF7 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18127AAFA jne short 000000018127AB0Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127AAFC mov ecx,[184DB5DE0h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6523936224 | None ||| N/A | N/A
		0x18127AB02 call 00000001804A65F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127AB07 mov byte ptr [1869C8C5Fh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6553373791 | None ||| N/A | 1
		0x18127AB0E mov rcx,[186D4C670h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6557058672 | None ||| N/A | N/A
		0x18127AB15 call 00000001804A6760h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127AB1A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18127AB1C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18127AB1F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18127AB22 call 00000001804DCEF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127AB27 mov rdx,[186DABB40h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6557449024 | None ||| N/A | N/A
		0x18127AB2E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18127AB31 call 0000000181941C90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127AB36 mov rdx,[186D25738h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6556899128 | None ||| N/A | N/A
		0x18127AB3D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18127AB40 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18127AB43 call 00000001812DDD20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127AB48 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x18127AB4A je near ptr 000000018127AD1Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127AB50 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x18127AB55 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x18127AB5A mov rcx,[186D6AB10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6557182736 | None ||| N/A | N/A
		0x18127AB61 call 00000001804A6760h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127AB66 mov r8,[186D24F68h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6556897128 | None ||| N/A | N/A
		0x18127AB6D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18127AB70 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18127AB73 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18127AB76 call 00000001833C3220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127AB7B test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18127AB7E je near ptr 000000018127AD2Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127AB84 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x18127AB88 mov rax,[186D5FEA0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6557138592 | None ||| N/A | N/A
		0x18127AB8F test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x18127AB96 je short 000000018127ABB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127AB98 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x18127AB9F jne short 000000018127ABB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127ABA1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18127ABA4 call 0000000180429F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127ABA9 mov rax,[186D5FEA0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6557138592 | None ||| N/A | N/A
		0x18127ABB0 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18127ABB7 mov rcx,[186D4C620h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6557058592 | None ||| N/A | N/A
		0x18127ABBE mov rdi,[rax+10h]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x18127ABC2 call 00000001804A6760h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127ABC7 mov r9,[186D30B30h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6556945200 | None ||| N/A | N/A
