# endpoint: api/relationships/v1/bulkignoreplatformusers  [API POST]
# request : BulkBlockPlatformUsersRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Relationships :: BulkIgnorePlatformUsers  (Relationships_methods.txt; anchors: 0x180F37F4A)
# wrapper : RecNet.Relationships :: BulkIgnorePlatformUsers(platform: PlatformType, platformPlayerIds: List<ulong>) -> void
Method: System.Void RecNet.Relationships::BulkIgnorePlatformUsers(PlatformManager/PlatformType,System.Collections.Generic.List`1<System.UInt64>):	Method Body (x86 ASM):
		0x180F37DE0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180F37DE5 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x180F37DEA mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x180F37DEF push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180F37DF1 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180F37DF5 cmp byte ptr [183689186h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6499635590 | None ||| N/A | 0
		0x180F37DFC mov rbp,rdx		; DEBUG: {Register}/RBP {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180F37DFF mov ebx,ecx		; DEBUG: {Register}/EBX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180F37E01 jne short 0000000180F37E15h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F37E03 mov ecx,[1828DE610h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6485304848 | None ||| N/A | N/A
		0x180F37E09 call 0000000180270CC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F37E0E mov byte ptr [183689186h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6499635590 | None ||| N/A | 1
		0x180F37E15 mov rdx,[1835E80A8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6498975912 | None ||| N/A | N/A
		0x180F37E1C xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x180F37E1F mov rcx,[1835E83C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498976704 | None ||| N/A | N/A
		0x180F37E26 mov [rsp+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 48 | None ||| N/A | N/A
		0x180F37E2B call 0000000181B241E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F37E30 mov rcx,[183647748h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499366728 | None ||| N/A | N/A
		0x180F37E37 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
