# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HAHIHJMALPO :: .cctor  (HAHIHJMALPO_methods.txt; anchors: 0x181C5BFE7)
# wrapper : HAHIHJMALPO :: .cctor() -> void
Method: System.Void HAHIHJMALPO::.cctor():	Method Body (x86 ASM):
		0x181C5BEC0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x181C5BEC5 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x181C5BECA mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x181C5BECF push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181C5BED0 push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181C5BED2 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181C5BED4 sub rsp,50h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 80
		0x181C5BED8 cmp byte ptr [185DE5F64h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6540910436 | None ||| N/A | 0
		0x181C5BEDF jne short 0000000181C5BEF3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5BEE1 mov ecx,[1844BF7C8h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6514538440 | None ||| N/A | N/A
		0x181C5BEE7 call 00000001800AD7E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5BEEC mov byte ptr [185DE5F64h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6540910436 | None ||| N/A | 1
		0x181C5BEF3 mov rcx,[185EF6928h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542027048 | None ||| N/A | N/A
		0x181C5BEFA call 00000001800AD950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5BEFF mov r9,[185E50A70h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6541347440 | None ||| N/A | N/A
		0x181C5BF06 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181C5BF09 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
