# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### AIDFKILLLKF :: BHOAKMGHIHE  (AIDFKILLLKF_methods.txt; anchors: 0x18693D3F2, 0x18693D41F, 0x18693D42B, 0x18693D441, 0x18693D451, 0x18693D463, 0x18693D479, 0x18693D483, 0x18693D4B2, 0x18693D4C7, 0x18693D4E3, 0x18693D4F8)
# wrapper : AIDFKILLLKF :: BHOAKMGHIHE(NLKNHOKMALG: IEnumerable<long>) -> DMMKPEDFDBF
Method: DMMKPEDFDBF AIDFKILLLKF::BHOAKMGHIHE(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18693D130 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18693D135 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18693D136 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18693D13A cmp byte ptr [18B51F31Ah],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6632370970 | None ||| N/A | 0
		0x18693D141 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18693D144 jne near ptr 000000018693D211h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D14A lea rcx,[18AED4338h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625772344 | None ||| N/A | N/A
		0x18693D151 call 0000000180825AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D156 lea rcx,[18AF0EDA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626012584 | None ||| N/A | N/A
		0x18693D15D call 0000000180825AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D162 lea rcx,[18AFC3550h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626751824 | None ||| N/A | N/A
		0x18693D169 call 0000000180825AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D16E lea rcx,[18AFD1060h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626807904 | None ||| N/A | N/A
		0x18693D175 call 0000000180825AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D17A lea rcx,[18AF3E8E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626207968 | None ||| N/A | N/A
		0x18693D181 call 0000000180825AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D186 lea rcx,[18AF3EBE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626208744 | None ||| N/A | N/A
		0x18693D18D call 0000000180825AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D192 lea rcx,[18AF73C20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626425888 | None ||| N/A | N/A
		0x18693D199 call 0000000180825AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D19E lea rcx,[18AF57980h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626310528 | None ||| N/A | N/A
		0x18693D1A5 call 0000000180825AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D1AA lea rcx,[18AF12928h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626027816 | None ||| N/A | N/A
		0x18693D1B1 call 0000000180825AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D1B6 lea rcx,[18AF1B9B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626064824 | None ||| N/A | N/A
		0x18693D1BD call 0000000180825AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D1C2 lea rcx,[18B04BD58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627310936 | None ||| N/A | N/A
		0x18693D1C9 call 0000000180825AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D1CE lea rcx,[18B0556F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627350256 | None ||| N/A | N/A
		0x18693D1D5 call 0000000180825AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D1DA lea rcx,[18AF86120h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626500896 | None ||| N/A | N/A
		0x18693D1E1 call 0000000180825AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D1E6 lea rcx,[18AE934C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625506496 | None ||| N/A | N/A
		0x18693D1ED call 0000000180825AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D1F2 lea rcx,[18AF695F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626383344 | None ||| N/A | N/A
		0x18693D1F9 call 0000000180825AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D1FE lea rcx,[18AFC4B20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626757408 | None ||| N/A | N/A
		0x18693D205 call 0000000180825AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D20A mov byte ptr [18B51F31Ah],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6632370970 | None ||| N/A | 1
		0x18693D211 mov rcx,[18AF73C20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626425888 | None ||| N/A | N/A
		0x18693D218 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x18693D21D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x18693D222 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x18693D227 call 00000001807B99F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D22C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18693D22F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18693D232 je near ptr 000000018693D4F8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D238 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18693D23A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18693D23D call 000000018088A140h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D242 mov rdx,[18AFD1060h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6626807904 | None ||| N/A | N/A
		0x18693D249 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18693D24C call 0000000182DBF050h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D251 mov rdx,[18AFC3550h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6626751824 | None ||| N/A | N/A
		0x18693D258 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18693D25B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18693D25E call 0000000182CEF290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D263 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x18693D265 je near ptr 000000018693D4A2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D26B mov rcx,[18AF12928h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626027816 | None ||| N/A | N/A
		0x18693D272 call 00000001807B99F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D277 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18693D27A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18693D27D je near ptr 000000018693D4F8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D283 mov r8,[18AF57980h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6626310528 | None ||| N/A | N/A
		0x18693D28A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18693D28D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18693D290 call 0000000183FA75C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D295 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18693D299 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x18693D29D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18693D2A0 call 00000001808255A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D2A5 mov rax,[18AED4338h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6625772344 | None ||| N/A | N/A
		0x18693D2AC cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x18693D2B3 jne short 000000018693D2C4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D2B5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18693D2B8 call 00000001807A8FA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D2BD mov rax,[18AED4338h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6625772344 | None ||| N/A | N/A
		0x18693D2C4 mov rax,[rax+40h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 64 | None ||| N/A | N/A
		0x18693D2C8 mov rcx,[18AF695F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626383344 | None ||| N/A | N/A
		0x18693D2CF mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x18693D2D3 call 00000001807B99F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D2D8 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18693D2DB test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18693D2DE je near ptr 000000018693D4F8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D2E4 mov r8,[18AF3EBE8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6626208744 | None ||| N/A | N/A
		0x18693D2EB xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18693D2EE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
