# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HAMDGKDIMGC :: NALEGENBEJL  (HAMDGKDIMGC_methods.txt; anchors: 0x185BF2B49, 0x185BF2B6B, 0x185BF2B81, 0x185BF2B90, 0x185BF2BA2, 0x185BF2BB6, 0x185BF2BD4, 0x185BF2BE4, 0x185BF2BFC, 0x185BF2C1A, 0x185BF2C2B, 0x185BF2C3B, 0x185BF2C56, 0x185BF2C77, 0x185BF2C88, 0x185BF2C98, 0x185BF2CB3, 0x185BF2CD1, 0x185BF2CDB, 0x185BF2CE7, 0x185BF2D13, 0x185BF2D1F, 0x185BF2D35, 0x185BF2D45, 0x185BF2D54, 0x185BF2D62, 0x185BF2D78, 0x185BF2D82, 0x185BF2DB1, 0x185BF2DC6, 0x185BF2DE2, 0x185BF2DFA)
# wrapper : HAMDGKDIMGC :: NALEGENBEJL(JFEFHEHIPED: IEnumerable<long>) -> CKPENFELBCE
Method: CKPENFELBCE HAMDGKDIMGC::NALEGENBEJL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185BF2A80 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185BF2A85 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185BF2A86 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185BF2A8A cmp byte ptr [189E2B39Ch],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6608303004 | None ||| N/A | 0
		0x185BF2A91 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x185BF2A94 jne near ptr 0000000185BF2B55h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2A9A lea rcx,[1899B1DC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603611592 | None ||| N/A | N/A
		0x185BF2AA1 call 00000001806FEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2AA6 lea rcx,[1898F4188h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602834312 | None ||| N/A | N/A
		0x185BF2AAD call 00000001806FEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2AB2 lea rcx,[189929360h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603051872 | None ||| N/A | N/A
		0x185BF2AB9 call 00000001806FEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2ABE lea rcx,[189942EE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603157216 | None ||| N/A | N/A
		0x185BF2AC5 call 00000001806FEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2ACA lea rcx,[189928260h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603047520 | None ||| N/A | N/A
		0x185BF2AD1 call 00000001806FEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2AD6 lea rcx,[18987FF48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602358600 | None ||| N/A | N/A
		0x185BF2ADD call 00000001806FEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2AE2 lea rcx,[1899BB428h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603650088 | None ||| N/A | N/A
		0x185BF2AE9 call 00000001806FEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2AEE lea rcx,[189939F28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603120424 | None ||| N/A | N/A
		0x185BF2AF5 call 00000001806FEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2AFA lea rcx,[189895580h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602446208 | None ||| N/A | N/A
		0x185BF2B01 call 00000001806FEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2B06 lea rcx,[1898E82C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602785472 | None ||| N/A | N/A
		0x185BF2B0D call 00000001806FEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2B12 lea rcx,[18987F7E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602356704 | None ||| N/A | N/A
		0x185BF2B19 call 00000001806FEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2B1E lea rcx,[18987FA88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602357384 | None ||| N/A | N/A
		0x185BF2B25 call 00000001806FEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2B2A lea rcx,[189911E30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602956336 | None ||| N/A | N/A
		0x185BF2B31 call 00000001806FEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2B36 lea rcx,[18996B300h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603322112 | None ||| N/A | N/A
		0x185BF2B3D call 00000001806FEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2B42 lea rcx,[189837638h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602061368 | None ||| N/A | N/A
		0x185BF2B49 call 00000001806FEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2B4E mov byte ptr [189E2B39Ch],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6608303004 | None ||| N/A | 1
