# endpoint: api/purchase/v1/processpurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: ProcessPurchase  (Commerce_methods.txt; anchors: 0x180EDB937)
# wrapper : RecNet.Commerce :: ProcessPurchase(purchaseDetails: string, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::ProcessPurchase(System.String,System.String):	Method Body (x86 ASM):
		0x180EDB870 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x180EDB875 mov [rsp+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 16 | None ||| N/A | N/A
		0x180EDB87A mov [rsp+18h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 24 | None ||| N/A | N/A
		0x180EDB87F push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180EDB880 sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x180EDB884 cmp byte ptr [1836C3C41h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6499875905 | None ||| N/A | 0
		0x180EDB88B mov rdi,rdx		; DEBUG: {Register}/RDI {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180EDB88E mov rsi,rcx		; DEBUG: {Register}/RSI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x180EDB891 jne short 0000000180EDB8A5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB893 mov ecx,[18299A61Ch]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6486074908 | None ||| N/A | N/A
		0x180EDB899 call 00000001800128F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB89E mov byte ptr [1836C3C41h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6499875905 | None ||| N/A | 1
		0x180EDB8A5 mov rcx,[183632778h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499280760 | None ||| N/A | N/A
		0x180EDB8AC mov rbp,[18361B368h]		; DEBUG: {Register}/RBP {Memory}/None ||| RIP | 6499185512 | None ||| N/A | N/A
		0x180EDB8B3 call 00000001800548C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB8B8 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180EDB8BA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EDB8BD mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EDB8C0 call 00000001803107E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB8C5 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180EDB8C8 je near ptr 0000000180EDBAD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB8CE mov rdx,[18361B3C0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499185600 | None ||| N/A | N/A
		0x180EDB8D5 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180EDB8D8 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180EDB8DB mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180EDB8DE call 000000018104A1D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB8E3 mov rdx,[18369FF90h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499729296 | None ||| N/A | N/A
		0x180EDB8EA xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180EDB8ED mov r8,rdi		; DEBUG: {Register}/R8 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180EDB8F0 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180EDB8F3 call 000000018104A1D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB8F8 mov rcx,[1836250D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499225808 | None ||| N/A | N/A
		0x180EDB8FF test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x180EDB906 je short 0000000180EDB916h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB908 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x180EDB90F jne short 0000000180EDB916h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB911 call 0000000180020EA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB916 mov edx,2		; DEBUG: {Register}/EDX {Immediate32}/None ||| None | 0 | None ||| N/A | 2
		0x180EDB91B mov qword ptr [rsp+30h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 48 | None ||| N/A | 0
		0x180EDB924 movzx ecx,dl		; DEBUG: {Register}/ECX {Register}/DL ||| None | 0 | None ||| N/A | N/A
		0x180EDB927 mov byte ptr [rsp+28h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RSP | 40 | None ||| N/A | 0
		0x180EDB92C mov r9,rbx		; DEBUG: {Register}/R9 {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180EDB92F mov byte ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RSP | 32 | None ||| N/A | 0
		0x180EDB934 mov r8,rbp		; DEBUG: {Register}/R8 {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x180EDB937 call 0000000180EE1900h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB93C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180EDB93E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EDB941 call 0000000180F280D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB946 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EDB949 mov rax,[18367B218h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499578392 | None ||| N/A | N/A
		0x180EDB950 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180EDB957 je short 0000000180EDB971h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
