# endpoint: api/relationships/v1/bulkignoreplatformusers  [API POST]
# request : BulkBlockPlatformUsersRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Relationships :: BulkIgnorePlatformUsers  (Relationships_methods.txt; anchors: 0x180F9E6FA)
# wrapper : RecNet.Relationships :: BulkIgnorePlatformUsers(platform: PlatformType, platformPlayerIds: List<ulong>) -> void
Method: System.Void RecNet.Relationships::BulkIgnorePlatformUsers(PlatformManager/PlatformType,System.Collections.Generic.List`1<System.UInt64>):	Method Body (x86 ASM):
		0x180F9E590 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180F9E595 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x180F9E59A mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x180F9E59F push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180F9E5A1 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180F9E5A5 cmp byte ptr [1835E68B7h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6498969783 | None ||| N/A | 0
		0x180F9E5AC mov rbp,rdx		; DEBUG: {Register}/RBP {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180F9E5AF mov ebx,ecx		; DEBUG: {Register}/EBX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180F9E5B1 jne short 0000000180F9E5C5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F9E5B3 mov ecx,[1829A949Ch]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6486135964 | None ||| N/A | N/A
		0x180F9E5B9 call 00000001802751D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F9E5BE mov byte ptr [1835E68B7h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6498969783 | None ||| N/A | 1
		0x180F9E5C5 mov rdx,[1835CD3E8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6498866152 | None ||| N/A | N/A
		0x180F9E5CC xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x180F9E5CF mov rcx,[1835CD700h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498866944 | None ||| N/A | N/A
		0x180F9E5D6 mov [rsp+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 48 | None ||| N/A | N/A
		0x180F9E5DB call 000000018175F2F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F9E5E0 mov rcx,[1835A6508h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498706696 | None ||| N/A | N/A
		0x180F9E5E7 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F9E5EA call 00000001802B7220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F9E5EF xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180F9E5F1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F9E5F4 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
