# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBBDNAILOCI :: ACEIPBAMMAG  (BBBDNAILOCI_methods.txt; anchors: 0x187F542E2, 0x187F5430F, 0x187F5431B, 0x187F54331, 0x187F54341, 0x187F54353, 0x187F54369, 0x187F54373, 0x187F543A2, 0x187F543B7, 0x187F543D3, 0x187F543E8)
# wrapper : BBBDNAILOCI :: ACEIPBAMMAG(CHMOJNIKKHC: IEnumerable<long>) -> BFMPGGMMDDD
Method: BFMPGGMMDDD BBBDNAILOCI::ACEIPBAMMAG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187F54020 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187F54025 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187F54026 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x187F5402A cmp byte ptr [18DACFF68h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6671892328 | None ||| N/A | 0
		0x187F54031 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x187F54034 jne near ptr 0000000187F54101h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187F5403A lea rcx,[18D52A5F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665971184 | None ||| N/A | N/A
		0x187F54041 call 0000000180A003C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187F54046 lea rcx,[18D546EB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666088120 | None ||| N/A | N/A
		0x187F5404D call 0000000180A003C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187F54052 lea rcx,[18D38A9D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664268248 | None ||| N/A | N/A
		0x187F54059 call 0000000180A003C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187F5405E lea rcx,[18D302EF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6663712504 | None ||| N/A | N/A
		0x187F54065 call 0000000180A003C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187F5406A lea rcx,[18D377FD0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664191952 | None ||| N/A | N/A
		0x187F54071 call 0000000180A003C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187F54076 lea rcx,[18D41BF10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664863504 | None ||| N/A | N/A
		0x187F5407D call 0000000180A003C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187F54082 lea rcx,[18D4E3FE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665682920 | None ||| N/A | N/A
		0x187F54089 call 0000000180A003C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187F5408E lea rcx,[18D3E9458h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664655960 | None ||| N/A | N/A
		0x187F54095 call 0000000180A003C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187F5409A lea rcx,[18D3E1330h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664622896 | None ||| N/A | N/A
		0x187F540A1 call 0000000180A003C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187F540A6 lea rcx,[18D357D60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664060256 | None ||| N/A | N/A
		0x187F540AD call 0000000180A003C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187F540B2 lea rcx,[18D3C29C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664497608 | None ||| N/A | N/A
		0x187F540B9 call 0000000180A003C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187F540BE lea rcx,[18D32B188h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6663877000 | None ||| N/A | N/A
		0x187F540C5 call 0000000180A003C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187F540CA lea rcx,[18D32B538h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6663877944 | None ||| N/A | N/A
		0x187F540D1 call 0000000180A003C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187F540D6 lea rcx,[18D337238h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6663926328 | None ||| N/A | N/A
		0x187F540DD call 0000000180A003C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187F540E2 lea rcx,[18D5057D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665820112 | None ||| N/A | N/A
		0x187F540E9 call 0000000180A003C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187F540EE lea rcx,[18D31E2D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6663824088 | None ||| N/A | N/A
		0x187F540F5 call 0000000180A003C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187F540FA mov byte ptr [18DACFF68h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6671892328 | None ||| N/A | 1
		0x187F54101 mov rcx,[18D337238h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6663926328 | None ||| N/A | N/A
		0x187F54108 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x187F5410D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x187F54112 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x187F54117 call 00000001809AB070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187F5411C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187F5411F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187F54122 je near ptr 0000000187F543E8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187F54128 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187F5412A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187F5412D call 0000000180A969F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
