# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### IMAGCNPCAEB :: HCDNJJLNIMD  (IMAGCNPCAEB_methods.txt; anchors: 0x186F69B57, 0x186F69BB4, 0x186F69C5B, 0x186F69C88, 0x186F69C94, 0x186F69CAA, 0x186F69CBA, 0x186F69CCC, 0x186F69CE2, 0x186F69CEC, 0x186F69D1B, 0x186F69D30, 0x186F69D4C, 0x186F69D64)
# wrapper : IMAGCNPCAEB :: HCDNJJLNIMD(PCENPKBPLJN: IEnumerable<long>) -> LDHIGNIGDAL
Method: LDHIGNIGDAL IMAGCNPCAEB::HCDNJJLNIMD(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186F69990 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186F69995 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186F69996 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x186F6999A cmp byte ptr [18BD81460h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6641161312 | None ||| N/A | 0
		0x186F699A1 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x186F699A4 jne near ptr 0000000186F69A71h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F699AA lea rcx,[18B7A9290h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6635033232 | None ||| N/A | N/A
		0x186F699B1 call 0000000180892AD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F699B6 lea rcx,[18B790D30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6634933552 | None ||| N/A | N/A
		0x186F699BD call 0000000180892AD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F699C2 lea rcx,[18B7A7ED8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6635028184 | None ||| N/A | N/A
		0x186F699C9 call 0000000180892AD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F699CE lea rcx,[18B8845E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6635931112 | None ||| N/A | N/A
		0x186F699D5 call 0000000180892AD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F699DA lea rcx,[18B884910h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6635931920 | None ||| N/A | N/A
		0x186F699E1 call 0000000180892AD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F699E6 lea rcx,[18B79ED00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6634990848 | None ||| N/A | N/A
		0x186F699ED call 0000000180892AD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F699F2 lea rcx,[18B8AE040h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6636101696 | None ||| N/A | N/A
		0x186F699F9 call 0000000180892AD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F699FE lea rcx,[18B7244A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6634489000 | None ||| N/A | N/A
		0x186F69A05 call 0000000180892AD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F69A0A lea rcx,[18B7C1148h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6635131208 | None ||| N/A | N/A
		0x186F69A11 call 0000000180892AD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F69A16 lea rcx,[18B806F60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6635417440 | None ||| N/A | N/A
		0x186F69A1D call 0000000180892AD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F69A22 lea rcx,[18B83A2E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6635627240 | None ||| N/A | N/A
		0x186F69A29 call 0000000180892AD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F69A2E lea rcx,[18B87B398h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6635893656 | None ||| N/A | N/A
		0x186F69A35 call 0000000180892AD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F69A3A lea rcx,[18B6E3AC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6634224320 | None ||| N/A | N/A
		0x186F69A41 call 0000000180892AD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F69A46 lea rcx,[18B717D08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6634437896 | None ||| N/A | N/A
		0x186F69A4D call 0000000180892AD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F69A52 lea rcx,[18B7EA778h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6635300728 | None ||| N/A | N/A
		0x186F69A59 call 0000000180892AD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F69A5E lea rcx,[18B7107F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6634407928 | None ||| N/A | N/A
		0x186F69A65 call 0000000180892AD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
