# endpoint: api/relationships/v1/bulkignoreplatformusers  [API POST]
# request : BulkBlockPlatformUsersRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Relationships :: BulkIgnorePlatformUsers  (Relationships_methods.txt; anchors: 0x180E4B83A)
# wrapper : RecNet.Relationships :: BulkIgnorePlatformUsers(platform: PlatformType, platformPlayerIds: List<ulong>) -> void
Method: System.Void RecNet.Relationships::BulkIgnorePlatformUsers(PlatformManager/PlatformType,System.Collections.Generic.List`1<System.UInt64>):	Method Body (x86 ASM):
		0x180E4B6D0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180E4B6D5 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x180E4B6DA mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x180E4B6DF push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180E4B6E1 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180E4B6E5 cmp byte ptr [1831152ADh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6493917869 | None ||| N/A | 0
		0x180E4B6EC mov rbp,rdx		; DEBUG: {Register}/RBP {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180E4B6EF mov ebx,ecx		; DEBUG: {Register}/EBX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180E4B6F1 jne short 0000000180E4B705h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E4B6F3 mov ecx,[1824BAE94h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6480965268 | None ||| N/A | N/A
		0x180E4B6F9 call 000000018025FFA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E4B6FE mov byte ptr [1831152ADh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6493917869 | None ||| N/A | 1
		0x180E4B705 mov rdx,[18307E3C0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6493299648 | None ||| N/A | N/A
		0x180E4B70C xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x180E4B70F mov rcx,[18307E690h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493300368 | None ||| N/A | N/A
		0x180E4B716 mov [rsp+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 48 | None ||| N/A | N/A
		0x180E4B71B call 000000018181E9C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E4B720 mov rcx,[1830BAF60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493548384 | None ||| N/A | N/A
		0x180E4B727 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E4B72A call 00000001802A1E90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E4B72F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180E4B731 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E4B734 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E4B737 call 0000000180302320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E4B73C test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180E4B73F je near ptr 0000000180E4B8EEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E4B745 mov [rsi+10h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RSI | 16 | None ||| N/A | N/A
		0x180E4B748 mov rcx,[1830BAF78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493548408 | None ||| N/A | N/A
		0x180E4B74F test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x180E4B756 je short 0000000180E4B76Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E4B758 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x180E4B75F jne short 0000000180E4B76Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E4B761 call 000000018026E520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E4B766 mov rcx,[1830BAF78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493548408 | None ||| N/A | N/A
