# endpoint: api/purchase/v1/completepurchase  [Commerce POST]
# request : PurchaseV1CompletepurchaseRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x180FB04DF)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x180FB0410 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180FB0415 mov [rsp+18h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 24 | None ||| N/A | N/A
		0x180FB041A mov [rsp+8],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 8 | None ||| N/A | N/A
		0x180FB041F push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180FB0420 sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x180FB0424 cmp byte ptr [182E27499h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6490846361 | None ||| N/A | 0
		0x180FB042B mov rdi,rdx		; DEBUG: {Register}/RDI {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180FB042E jne short 0000000180FB0442h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FB0430 mov ecx,[1823F20C0h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6480142528 | None ||| N/A | N/A
		0x180FB0436 call 00000001800223D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FB043B mov byte ptr [182E27499h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6490846361 | None ||| N/A | 1
		0x180FB0442 mov rcx,[182D9ADC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490271176 | None ||| N/A | N/A
		0x180FB0449 mov rsi,[182DD8810h]		; DEBUG: {Register}/RSI {Memory}/None ||| RIP | 6490523664 | None ||| N/A | N/A
		0x180FB0450 call 0000000180064300h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FB0455 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
