# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BHIDJIDIHGO :: GDFAGEGIPIK  (BHIDJIDIHGO_methods.txt; anchors: 0x185EA3CE2, 0x185EA3D0F, 0x185EA3D1B, 0x185EA3D31, 0x185EA3D41, 0x185EA3D53, 0x185EA3D69, 0x185EA3D73, 0x185EA3DA2, 0x185EA3DB7, 0x185EA3DD3, 0x185EA3DE8)
# wrapper : BHIDJIDIHGO :: GDFAGEGIPIK(DHJPGINOICE: IEnumerable<long>) -> BCIJDCGHKGJ
Method: BCIJDCGHKGJ BHIDJIDIHGO::GDFAGEGIPIK(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185EA3A20 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185EA3A25 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185EA3A26 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185EA3A2A cmp byte ptr [18A533D00h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6615678208 | None ||| N/A | 0
		0x185EA3A31 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x185EA3A34 jne near ptr 0000000185EA3B01h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3A3A lea rcx,[189EF23A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6609118112 | None ||| N/A | N/A
		0x185EA3A41 call 0000000180741E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3A46 lea rcx,[189F99328h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6609802024 | None ||| N/A | N/A
		0x185EA3A4D call 0000000180741E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3A52 lea rcx,[189F9DF08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6609821448 | None ||| N/A | N/A
		0x185EA3A59 call 0000000180741E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3A5E lea rcx,[18A07C4C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610732224 | None ||| N/A | N/A
		0x185EA3A65 call 0000000180741E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3A6A lea rcx,[18A0A09E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610880992 | None ||| N/A | N/A
