# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BKEMJOOFKPP :: CGNGGCKLLAC  (BKEMJOOFKPP_methods.txt; anchors: 0x185A5E619, 0x185A5E63B, 0x185A5E651, 0x185A5E660, 0x185A5E672, 0x185A5E686, 0x185A5E6A4, 0x185A5E6B4, 0x185A5E6CC, 0x185A5E6EA, 0x185A5E6FB, 0x185A5E70B, 0x185A5E726, 0x185A5E747, 0x185A5E758, 0x185A5E768, 0x185A5E783, 0x185A5E7A1, 0x185A5E7AB, 0x185A5E7B7, 0x185A5E7E3, 0x185A5E7EF, 0x185A5E805, 0x185A5E815, 0x185A5E824, 0x185A5E832, 0x185A5E848, 0x185A5E852, 0x185A5E881, 0x185A5E896, 0x185A5E8B2, 0x185A5E8CA)
# wrapper : BKEMJOOFKPP :: CGNGGCKLLAC(PCPAPELOKNL: IEnumerable<long>) -> AFGBDCJCGDG
Method: AFGBDCJCGDG BKEMJOOFKPP::CGNGGCKLLAC(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185A5E550 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185A5E555 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185A5E556 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185A5E55A cmp byte ptr [189B8B0D0h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605549776 | None ||| N/A | 0
		0x185A5E561 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x185A5E564 jne near ptr 0000000185A5E625h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E56A lea rcx,[1896A03B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600393656 | None ||| N/A | N/A
		0x185A5E571 call 00000001806EB3A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E576 lea rcx,[1895E8138h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599639352 | None ||| N/A | N/A
		0x185A5E57D call 00000001806EB3A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E582 lea rcx,[18962CB08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599920392 | None ||| N/A | N/A
