# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OHHHOBCBFJN :: CGIPGDIMHJB  (OHHHOBCBFJN_methods.txt; anchors: 0x182FA9E30)
# wrapper : OHHHOBCBFJN :: CGIPGDIMHJB(IJNJDCDMPMG: IEnumerable<long>, MCFINHLOBAO: IEDKBGFIHNO) -> IEnumerator
Method: System.Collections.IEnumerator OHHHOBCBFJN::CGIPGDIMHJB(System.Collections.Generic.IEnumerable`1<System.Int64>,HEOMPLODKGB/IEDKBGFIHNO):	Method Body (x86 ASM):
		0x182FA9B30 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x182FA9B35 push rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182FA9B36 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182FA9B37 push r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182FA9B39 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182FA9B3D cmp byte ptr [1881E0EB2h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6578638514 | None ||| N/A | 0
		0x182FA9B44 mov r12,rdx		; DEBUG: {Register}/R12 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x182FA9B47 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x182FA9B4A jne near ptr 0000000182FA9C17h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9B50 lea rcx,[187DE38C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574454976 | None ||| N/A | N/A
		0x182FA9B57 call 0000000180109480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9B5C lea rcx,[187E23B48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574717768 | None ||| N/A | N/A
		0x182FA9B63 call 0000000180109480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
