# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MIBBIEOMEBF :: LJGPKCFLLEL  (MIBBIEOMEBF_methods.txt; anchors: 0x185DA4E0B, 0x185DA4E38, 0x185DA4E44, 0x185DA4E5A, 0x185DA4E6A, 0x185DA4E7C, 0x185DA4E92, 0x185DA4E9C, 0x185DA4ECB, 0x185DA4EE0, 0x185DA4EFC, 0x185DA4F14)
# wrapper : MIBBIEOMEBF :: LJGPKCFLLEL(EHFBHPHHNON: IEnumerable<long>) -> DONEJHADFEN
Method: DONEJHADFEN MIBBIEOMEBF::LJGPKCFLLEL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185DA4B40 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185DA4B45 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185DA4B46 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185DA4B4A cmp byte ptr [18A12CC52h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6611455058 | None ||| N/A | 0
		0x185DA4B51 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x185DA4B54 jne near ptr 0000000185DA4C21h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185DA4B5A lea rcx,[189C02798h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6606038936 | None ||| N/A | N/A
		0x185DA4B61 call 000000018071E1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185DA4B66 lea rcx,[189CA79A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6606715304 | None ||| N/A | N/A
		0x185DA4B6D call 000000018071E1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185DA4B72 lea rcx,[189C20738h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6606161720 | None ||| N/A | N/A
		0x185DA4B79 call 000000018071E1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185DA4B7E lea rcx,[189C74D80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6606507392 | None ||| N/A | N/A
		0x185DA4B85 call 000000018071E1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185DA4B8A lea rcx,[189CBE630h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6606808624 | None ||| N/A | N/A
		0x185DA4B91 call 000000018071E1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185DA4B96 lea rcx,[189CA6CB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6606711992 | None ||| N/A | N/A
		0x185DA4B9D call 000000018071E1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185DA4BA2 lea rcx,[189C84378h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6606570360 | None ||| N/A | N/A
		0x185DA4BA9 call 000000018071E1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185DA4BAE lea rcx,[189B10B40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6605048640 | None ||| N/A | N/A
		0x185DA4BB5 call 000000018071E1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185DA4BBA lea rcx,[189C17578h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6606124408 | None ||| N/A | N/A
		0x185DA4BC1 call 000000018071E1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185DA4BC6 lea rcx,[189C22A80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6606170752 | None ||| N/A | N/A
		0x185DA4BCD call 000000018071E1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185DA4BD2 lea rcx,[189C22D30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6606171440 | None ||| N/A | N/A
		0x185DA4BD9 call 000000018071E1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185DA4BDE lea rcx,[189C561B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6606381496 | None ||| N/A | N/A
		0x185DA4BE5 call 000000018071E1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185DA4BEA lea rcx,[189CCC858h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6606866520 | None ||| N/A | N/A
		0x185DA4BF1 call 000000018071E1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185DA4BF6 lea rcx,[189C54870h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6606375024 | None ||| N/A | N/A
		0x185DA4BFD call 000000018071E1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185DA4C02 lea rcx,[189C91AC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6606625480 | None ||| N/A | N/A
		0x185DA4C09 call 000000018071E1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185DA4C0E lea rcx,[189B9C638h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6605620792 | None ||| N/A | N/A
		0x185DA4C15 call 000000018071E1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185DA4C1A mov byte ptr [18A12CC52h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6611455058 | None ||| N/A | 1
		0x185DA4C21 mov rcx,[189C561B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6606381496 | None ||| N/A | N/A
		0x185DA4C28 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x185DA4C2D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x185DA4C32 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x185DA4C37 call 00000001806D5A90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
