# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x1811E4A85)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x1811E4970 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1811E4975 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x1811E497A push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1811E497B push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1811E497C push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1811E497E sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x1811E4982 cmp byte ptr [1851E1067h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6528307303 | None ||| N/A | 0
		0x1811E4989 jne short 00000001811E499Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E498B mov ecx,[183AABAACh]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6503971500 | None ||| N/A | N/A
		0x1811E4991 call 00000001803A7CC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4996 mov byte ptr [1851E1067h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6528307303 | None ||| N/A | 1
		0x1811E499D mov rcx,[1854ABC98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531234968 | None ||| N/A | N/A
		0x1811E49A4 call 00000001803A7E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
