# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x181208325)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x181208210 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x181208215 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x18120821A push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18120821B push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18120821C push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18120821E sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x181208222 cmp byte ptr [185240323h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6528697123 | None ||| N/A | 0
		0x181208229 jne short 000000018120823Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18120822B mov ecx,[183B81E94h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6504849044 | None ||| N/A | N/A
		0x181208231 call 00000001800A0690h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181208236 mov byte ptr [185240323h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6528697123 | None ||| N/A | 1
		0x18120823D mov rcx,[185265DC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6528851400 | None ||| N/A | N/A
		0x181208244 call 00000001800A07F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181208249 mov r9,[185270640h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6528894528 | None ||| N/A | N/A
		0x181208250 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181208253 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181208256 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181208259 lea edx,[r8+4]		; DEBUG: {Register}/EDX {Memory}/None ||| R8 | 4 | None ||| N/A | N/A
		0x18120825D call 000000018211B430h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181208262 mov rcx,[1852821C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6528967104 | None ||| N/A | N/A
		0x181208269 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181208270 mov [rdx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 0 | None ||| N/A | N/A
		0x181208273 mov rcx,[18533DD20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6529735968 | None ||| N/A | N/A
		0x18120827A call 00000001800A07F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18120827F xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181208282 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181208285 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181208288 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18120828B lea edx,[r9+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| R9 | 32 | None ||| N/A | N/A
		0x18120828F call 0000000183529850h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181208294 mov rcx,[1852821C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6528967104 | None ||| N/A | N/A
		0x18120829B mov r8,[rcx+0B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1812082A2 mov [r8+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| R8 | 8 | None ||| N/A | N/A
