# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KEBJPIGKGOI :: PEIBHPIEKGF  (KEBJPIGKGOI_methods.txt; anchors: 0x180CC7EA4)
# wrapper : KEBJPIGKGOI :: PEIBHPIEKGF(OCCKKEIMPGP: IEnumerable<long>, AFLPGGJMPOE: CBEOHBCIPEA) -> IEnumerator
Method: System.Collections.IEnumerator KEBJPIGKGOI::PEIBHPIEKGF(System.Collections.Generic.IEnumerable`1<System.Int64>,BPHGKAEDBPE/CBEOHBCIPEA):	Method Body (x86 ASM):
		0x180CC7CA0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x180CC7CA5 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180CC7CA6 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180CC7CA7 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180CC7CA9 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180CC7CAD cmp byte ptr [18523C603h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6528681475 | None ||| N/A | 0
		0x180CC7CB4 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180CC7CB7 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x180CC7CBA jne short 0000000180CC7CCEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CC7CBC mov ecx,[183CBEF54h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6506147668 | None ||| N/A | N/A
		0x180CC7CC2 call 00000001800A0690h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CC7CC7 mov byte ptr [18523C603h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6528681475 | None ||| N/A | 1
		0x180CC7CCE mov rcx,[1852D8738h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6529320760 | None ||| N/A | N/A
		0x180CC7CD5 call 00000001800A07F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CC7CDA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180CC7CDC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180CC7CDF mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180CC7CE2 call 00000001803E0C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CC7CE7 mov rdx,[1852B9B48h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6529194824 | None ||| N/A | N/A
		0x180CC7CEE mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180CC7CF1 call 000000018298F960h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CC7CF6 mov rdx,[1853242D0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6529630928 | None ||| N/A | N/A
		0x180CC7CFD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180CC7D00 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180CC7D03 call 0000000181C56E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CC7D08 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x180CC7D0A je near ptr 0000000180CC7EDBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CC7D10 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x180CC7D15 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x180CC7D1A mov rcx,[185265B80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6528850816 | None ||| N/A | N/A
		0x180CC7D21 call 00000001800A07F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CC7D26 mov r8,[185272D30h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6528904496 | None ||| N/A | N/A
		0x180CC7D2D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180CC7D30 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180CC7D33 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180CC7D36 call 00000001826DF310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CC7D3B test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180CC7D3E je near ptr 0000000180CC7EEBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CC7D44 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x180CC7D48 mov rax,[185277FD0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6528925648 | None ||| N/A | N/A
		0x180CC7D4F test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x180CC7D56 je short 0000000180CC7D70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CC7D58 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x180CC7D5F jne short 0000000180CC7D70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CC7D61 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180CC7D64 call 0000000180024D60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CC7D69 mov rax,[185277FD0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6528925648 | None ||| N/A | N/A
		0x180CC7D70 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180CC7D77 mov rcx,[1852D86B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6529320624 | None ||| N/A | N/A
		0x180CC7D7E mov rdi,[rax+8]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x180CC7D82 call 00000001800A07F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CC7D87 mov r9,[18529F130h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6529085744 | None ||| N/A | N/A
		0x180CC7D8E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180CC7D91 mov r8,[1852F5CC8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6529440968 | None ||| N/A | N/A
		0x180CC7D98 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180CC7D9B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180CC7D9E call 00000001803E7BA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CC7DA3 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180CC7DA6 je near ptr 0000000180CC7EEBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CC7DAC mov r8,[18533A400h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6529721344 | None ||| N/A | N/A
		0x180CC7DB3 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
