# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KCFEJHLHKOA :: DPBCJHDDHIH  (KCFEJHLHKOA_methods.txt; anchors: 0x185F56EE4, 0x185F56F3E, 0x185F56FE2, 0x185F5700F, 0x185F5701B, 0x185F57031, 0x185F57041, 0x185F57053, 0x185F57069, 0x185F57073, 0x185F570A2, 0x185F570B7, 0x185F570D3, 0x185F570E8)
# wrapper : KCFEJHLHKOA :: DPBCJHDDHIH(HIIHIMINGKJ: IEnumerable<long>) -> OFPHFCMJPLJ
Method: OFPHFCMJPLJ KCFEJHLHKOA::DPBCJHDDHIH(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185F56D20 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185F56D25 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185F56D26 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185F56D2A cmp byte ptr [18A64797Bh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6616807803 | None ||| N/A | 0
		0x185F56D31 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x185F56D34 jne near ptr 0000000185F56E01h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56D3A lea rcx,[18A1521F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611608056 | None ||| N/A | N/A
		0x185F56D41 call 0000000180741EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56D46 lea rcx,[18A04A830h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610528304 | None ||| N/A | N/A
		0x185F56D4D call 0000000180741EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56D52 lea rcx,[18A04AB08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610529032 | None ||| N/A | N/A
		0x185F56D59 call 0000000180741EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56D5E lea rcx,[18A161E80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611672704 | None ||| N/A | N/A
		0x185F56D65 call 0000000180741EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56D6A lea rcx,[18A18BE80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611844736 | None ||| N/A | N/A
		0x185F56D71 call 0000000180741EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56D76 lea rcx,[18A1AD6C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611982024 | None ||| N/A | N/A
		0x185F56D7D call 0000000180741EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56D82 lea rcx,[18A1A1C38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611934264 | None ||| N/A | N/A
		0x185F56D89 call 0000000180741EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56D8E lea rcx,[18A09B728h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610859816 | None ||| N/A | N/A
		0x185F56D95 call 0000000180741EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56D9A lea rcx,[18A1C9C68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612098152 | None ||| N/A | N/A
		0x185F56DA1 call 0000000180741EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56DA6 lea rcx,[18A187588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611826056 | None ||| N/A | N/A
		0x185F56DAD call 0000000180741EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56DB2 lea rcx,[18A0E7750h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611171152 | None ||| N/A | N/A
		0x185F56DB9 call 0000000180741EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56DBE lea rcx,[18A09F3E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610875368 | None ||| N/A | N/A
		0x185F56DC5 call 0000000180741EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56DCA lea rcx,[18A1CF438h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612120632 | None ||| N/A | N/A
		0x185F56DD1 call 0000000180741EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56DD6 lea rcx,[18A066230h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610641456 | None ||| N/A | N/A
		0x185F56DDD call 0000000180741EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56DE2 lea rcx,[18A0149D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610307536 | None ||| N/A | N/A
		0x185F56DE9 call 0000000180741EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56DEE lea rcx,[18A0E0F48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611144520 | None ||| N/A | N/A
		0x185F56DF5 call 0000000180741EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56DFA mov byte ptr [18A64797Bh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6616807803 | None ||| N/A | 1
		0x185F56E01 mov rcx,[18A161E80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611672704 | None ||| N/A | N/A
		0x185F56E08 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x185F56E0D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x185F56E12 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x185F56E17 call 00000001806F96B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56E1C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F56E1F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F56E22 je near ptr 0000000185F570E8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56E28 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185F56E2A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F56E2D call 00000001807B45E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56E32 mov rdx,[18A1A1C38h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6611934264 | None ||| N/A | N/A
		0x185F56E39 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185F56E3C call 0000000182884C50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56E41 mov rdx,[18A1AD6C8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6611982024 | None ||| N/A | N/A
		0x185F56E48 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F56E4B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F56E4E call 00000001827FAED0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56E53 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x185F56E55 je near ptr 0000000185F57092h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56E5B mov rcx,[18A1C9C68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612098152 | None ||| N/A | N/A
		0x185F56E62 call 00000001806F96B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56E67 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F56E6A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F56E6D je near ptr 0000000185F570E8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56E73 mov r8,[18A09B728h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6610859816 | None ||| N/A | N/A
		0x185F56E7A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185F56E7D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F56E80 call 00000001839C1B30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56E85 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185F56E89 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x185F56E8D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185F56E90 call 00000001807419C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56E95 mov rax,[18A0E7750h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6611171152 | None ||| N/A | N/A
		0x185F56E9C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x185F56EA3 jne short 0000000185F56EB4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56EA5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F56EA8 call 00000001806E5310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56EAD mov rax,[18A0E7750h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6611171152 | None ||| N/A | N/A
		0x185F56EB4 mov rax,[rax+28h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 40 | None ||| N/A | N/A
		0x185F56EB8 mov rcx,[18A0149D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610307536 | None ||| N/A | N/A
		0x185F56EBF mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x185F56EC3 call 00000001806F96B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56EC8 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F56ECB test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F56ECE je near ptr 0000000185F570E8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56ED4 mov r8,[18A04A830h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6610528304 | None ||| N/A | N/A
		0x185F56EDB xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185F56EDE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185F56EE1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F56EE4 call 0000000183840D40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56EE9 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185F56EEC je near ptr 0000000185F570E8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56EF2 mov r8,[18A09F3E8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6610875368 | None ||| N/A | N/A
		0x185F56EF9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185F56EFC mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185F56EFF call 0000000183E972E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56F04 mov rcx,[18A0E7750h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611171152 | None ||| N/A | N/A
		0x185F56F0B mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x185F56F0E mov rdx,[rcx+28h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 40 | None ||| N/A | N/A
		0x185F56F12 mov rcx,[18A0149D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610307536 | None ||| N/A | N/A
		0x185F56F19 mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x185F56F1D call 00000001806F96B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56F22 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F56F25 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F56F28 je near ptr 0000000185F570E8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56F2E mov r8,[18A04AB08h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6610529032 | None ||| N/A | N/A
		0x185F56F35 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185F56F38 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185F56F3B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F56F3E call 0000000183840D40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56F43 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185F56F46 je near ptr 0000000185F570E8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56F4C mov r8,[18A09F3E8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6610875368 | None ||| N/A | N/A
		0x185F56F53 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185F56F56 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185F56F59 call 0000000183E972E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56F5E test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x185F56F61 jle short 0000000185F56F86h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56F63 mov rcx,[18A0E7750h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611171152 | None ||| N/A | N/A
		0x185F56F6A mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185F56F6E cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x185F56F75 jne short 0000000185F56F7Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56F77 call 00000001806E5310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56F7C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
