# endpoint: api/consumables/v1/consume  [Matchmaking POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PCEBLABDHKM :: AMPCGMMOBHJ  (PCEBLABDHKM_methods.txt; anchors: 0x185EED3D8, 0x185EED401, 0x185EED40D, 0x185EED423, 0x185EED450, 0x185EED466, 0x185EED470, 0x185EED47F, 0x185EED490, 0x185EED4A0, 0x185EED4ED, 0x185EED4FF, 0x185EED54F, 0x185EED559, 0x185EED56E, 0x185EED57C, 0x185EED586)
# wrapper : PCEBLABDHKM :: AMPCGMMOBHJ(KKJPFMILKMO: MBCJHDDJBMM, KNAOCKBEIPE: int) -> OFPHFCMJPLJ
Method: OFPHFCMJPLJ PCEBLABDHKM::AMPCGMMOBHJ(MBCJHDDJBMM,System.Int32):	Method Body (x86 ASM):
		0x185EED240 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x185EED245 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x185EED24A push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185EED24B sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185EED24F cmp byte ptr [18A647548h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6616806728 | None ||| N/A | 0
		0x185EED256 mov ebp,edx		; DEBUG: {Register}/EBP {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185EED258 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x185EED25B jne near ptr 0000000185EED304h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED261 lea rcx,[18A1521F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611608056 | None ||| N/A | N/A
		0x185EED268 call 0000000180741EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED26D lea rcx,[18A06EE50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610677328 | None ||| N/A | N/A
		0x185EED274 call 0000000180741EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED279 lea rcx,[18A120B48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611405640 | None ||| N/A | N/A
		0x185EED280 call 0000000180741EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED285 lea rcx,[18A04E7A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610544544 | None ||| N/A | N/A
		0x185EED28C call 0000000180741EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED291 lea rcx,[18A120E20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611406368 | None ||| N/A | N/A
		0x185EED298 call 0000000180741EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED29D lea rcx,[18A187588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611826056 | None ||| N/A | N/A
		0x185EED2A4 call 0000000180741EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED2A9 lea rcx,[18A026270h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610379376 | None ||| N/A | N/A
		0x185EED2B0 call 0000000180741EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED2B5 lea rcx,[18A1D9FD0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612164560 | None ||| N/A | N/A
		0x185EED2BC call 0000000180741EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED2C1 lea rcx,[18A066230h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610641456 | None ||| N/A | N/A
		0x185EED2C8 call 0000000180741EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED2CD lea rcx,[18A0D6FC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611103688 | None ||| N/A | N/A
		0x185EED2D4 call 0000000180741EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED2D9 lea rcx,[18A13A170h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611509616 | None ||| N/A | N/A
		0x185EED2E0 call 0000000180741EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED2E5 lea rcx,[18A0D11E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611079648 | None ||| N/A | N/A
		0x185EED2EC call 0000000180741EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED2F1 lea rcx,[18A069600h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610654720 | None ||| N/A | N/A
		0x185EED2F8 call 0000000180741EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED2FD mov byte ptr [18A647548h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6616806728 | None ||| N/A | 1
		0x185EED304 mov rcx,[18A120E20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611406368 | None ||| N/A | N/A
		0x185EED30B mov [rsp+40h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 64 | None ||| N/A | N/A
		0x185EED310 call 00000001806F96B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED315 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EED318 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EED31B je near ptr 0000000185EED586h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED321 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185EED323 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EED326 call 00000001807B45E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED32B lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x185EED32F mov [rdi+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDI | 16 | None ||| N/A | N/A
		0x185EED333 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185EED336 call 00000001807419C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED33B mov rax,[rdi+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x185EED33F mov [rdi+18h],ebp		; DEBUG: {Memory}/None {Register}/EBP ||| RDI | 24 | None ||| N/A | N/A
		0x185EED342 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EED345 je near ptr 0000000185EED586h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED34B cmp dword ptr [rax+20h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 32 | None ||| N/A | 0
		0x185EED34F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EED352 jle near ptr 0000000185EED536h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED358 mov rcx,[18A026270h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610379376 | None ||| N/A | N/A
		0x185EED35F mov esi,[rax+20h]		; DEBUG: {Register}/ESI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x185EED362 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x185EED369 jne short 0000000185EED370h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED36B call 00000001806E5310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED370 mov eax,ebp		; DEBUG: {Register}/EAX {Register}/EBP ||| None | 0 | None ||| N/A | N/A
		0x185EED372 cdq		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185EED373 xor eax,edx		; DEBUG: {Register}/EAX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185EED375 sub eax,edx		; DEBUG: {Register}/EAX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185EED377 sub esi,eax		; DEBUG: {Register}/ESI {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x185EED379 mov [rbx+20h],esi		; DEBUG: {Memory}/None {Register}/ESI ||| RBX | 32 | None ||| N/A | N/A
		0x185EED37C mov rcx,[18A187588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611826056 | None ||| N/A | N/A
		0x185EED383 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x185EED38A jne short 0000000185EED391h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED38C call 00000001806E5310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED391 cmp byte ptr [18A623774h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6616659828 | None ||| N/A | 0
		0x185EED398 jne short 0000000185EED3ADh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED39A lea rcx,[18A187588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611826056 | None ||| N/A | N/A
		0x185EED3A1 call 0000000180741EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED3A6 mov byte ptr [18A623774h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6616659828 | None ||| N/A | 1
		0x185EED3AD mov rcx,[18A187588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611826056 | None ||| N/A | N/A
		0x185EED3B4 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x185EED3BB jne short 0000000185EED3C2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED3BD call 00000001806E5310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED3C2 mov rax,[18A187588h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6611826056 | None ||| N/A | N/A
		0x185EED3C9 mov rcx,[rax+28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 40 | None ||| N/A | N/A
		0x185EED3CD mov rsi,[rcx+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x185EED3D1 mov rcx,[18A066230h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610641456 | None ||| N/A | N/A
		0x185EED3D8 call 00000001806F96B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED3DD mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EED3E0 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EED3E3 je near ptr 0000000185EED586h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED3E9 mov r9,[18A0D11E0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6611079648 | None ||| N/A | N/A
		0x185EED3F0 xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x185EED3F2 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185EED3F5 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185EED3FA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EED3FD lea r8d,[rbx+1Bh]		; DEBUG: {Register}/R8D {Memory}/None ||| RBX | 27 | None ||| N/A | N/A
		0x185EED401 call 0000000185673610h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
