# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FBFGIAKJGNM :: EJHPJEGPHKK  (FBFGIAKJGNM_methods.txt; anchors: 0x1836D5596)
# wrapper : FBFGIAKJGNM :: EJHPJEGPHKK(LOKIHGJDDBJ: IEnumerable<long>, FNAODFKKBJA: OGJALEADJOI) -> IEnumerator
Method: System.Collections.IEnumerator FBFGIAKJGNM::EJHPJEGPHKK(System.Collections.Generic.IEnumerable`1<System.Int64>,JJIIFMBPEMP/OGJALEADJOI):	Method Body (x86 ASM):
		0x1836D52A0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1836D52A5 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1836D52A6 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1836D52A7 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1836D52A9 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1836D52AD cmp byte ptr [187E605B5h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6574966197 | None ||| N/A | 0
		0x1836D52B4 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1836D52B7 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1836D52BA jne near ptr 00000001836D5387h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D52C0 lea rcx,[1879B71F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570078704 | None ||| N/A | N/A
		0x1836D52C7 call 00000001801088C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D52CC lea rcx,[187A5A380h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570746752 | None ||| N/A | N/A
		0x1836D52D3 call 00000001801088C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D52D8 lea rcx,[1879FACE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570355936 | None ||| N/A | N/A
		0x1836D52DF call 00000001801088C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D52E4 lea rcx,[187A2DDB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570565040 | None ||| N/A | N/A
		0x1836D52EB call 00000001801088C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D52F0 lea rcx,[187973E68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6569803368 | None ||| N/A | N/A
		0x1836D52F7 call 00000001801088C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D52FC lea rcx,[187944480h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6569608320 | None ||| N/A | N/A
		0x1836D5303 call 00000001801088C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D5308 lea rcx,[187A124A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570452128 | None ||| N/A | N/A
		0x1836D530F call 00000001801088C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
