# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GOENFMIGONG :: JDPBNBEMBJG  (GOENFMIGONG_methods.txt; anchors: 0x186F0934B, 0x186F09378, 0x186F09384, 0x186F0939A, 0x186F093AA, 0x186F093BC, 0x186F093D2, 0x186F093DC, 0x186F0940B, 0x186F09420, 0x186F0943C, 0x186F09454)
# wrapper : GOENFMIGONG :: JDPBNBEMBJG(NBIGJEMFFOJ: IEnumerable<long>) -> JABNAOPJDOK
Method: JABNAOPJDOK GOENFMIGONG::JDPBNBEMBJG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186F09080 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186F09085 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186F09086 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x186F0908A cmp byte ptr [18BCEF6F9h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6640563961 | None ||| N/A | 0
		0x186F09091 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x186F09094 jne near ptr 0000000186F09161h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F0909A lea rcx,[18B70D3D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6634394584 | None ||| N/A | N/A
		0x186F090A1 call 0000000180890E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F090A6 lea rcx,[18B721A18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6634478104 | None ||| N/A | N/A
		0x186F090AD call 0000000180890E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F090B2 lea rcx,[18B735310h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6634558224 | None ||| N/A | N/A
		0x186F090B9 call 0000000180890E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F090BE lea rcx,[18B677B80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6633782144 | None ||| N/A | N/A
		0x186F090C5 call 0000000180890E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F090CA lea rcx,[18B65F458h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6633682008 | None ||| N/A | N/A
		0x186F090D1 call 0000000180890E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F090D6 lea rcx,[18B6D3990h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6634158480 | None ||| N/A | N/A
		0x186F090DD call 0000000180890E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F090E2 lea rcx,[18B79BC28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6634978344 | None ||| N/A | N/A
		0x186F090E9 call 0000000180890E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F090EE lea rcx,[18B72B520h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6634517792 | None ||| N/A | N/A
		0x186F090F5 call 0000000180890E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F090FA lea rcx,[18B712620h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6634415648 | None ||| N/A | N/A
		0x186F09101 call 0000000180890E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F09106 lea rcx,[18B7107E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6634407904 | None ||| N/A | N/A
		0x186F0910D call 0000000180890E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F09112 lea rcx,[18B7B1338h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6635066168 | None ||| N/A | N/A
		0x186F09119 call 0000000180890E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F0911E lea rcx,[18B6ED828h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6634264616 | None ||| N/A | N/A
		0x186F09125 call 0000000180890E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F0912A lea rcx,[18B6EDB50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6634265424 | None ||| N/A | N/A
		0x186F09131 call 0000000180890E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F09136 lea rcx,[18B826080h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6635544704 | None ||| N/A | N/A
		0x186F0913D call 0000000180890E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F09142 lea rcx,[18B756670h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6634694256 | None ||| N/A | N/A
		0x186F09149 call 0000000180890E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F0914E lea rcx,[18B62F860h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6633486432 | None ||| N/A | N/A
		0x186F09155 call 0000000180890E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F0915A mov byte ptr [18BCEF6F9h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6640563961 | None ||| N/A | 1
		0x186F09161 mov rcx,[18B826080h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6635544704 | None ||| N/A | N/A
		0x186F09168 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x186F0916D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x186F09172 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x186F09177 call 0000000180825020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F0917C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186F0917F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186F09182 je near ptr 0000000186F09454h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F09188 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186F0918A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186F0918D call 00000001808F3D80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F09192 mov rdx,[18B735310h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6634558224 | None ||| N/A | N/A
		0x186F09199 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186F0919C call 000000018321D7F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F091A1 mov rdx,[18B721A18h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6634478104 | None ||| N/A | N/A
		0x186F091A8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186F091AB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186F091AE call 0000000183195000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F091B3 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x186F091B5 je near ptr 0000000186F093FBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F091BB mov rcx,[18B72B520h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6634517792 | None ||| N/A | N/A
		0x186F091C2 call 0000000180825020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F091C7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186F091CA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186F091CD je near ptr 0000000186F09454h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F091D3 mov r8,[18B79BC28h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6634978344 | None ||| N/A | N/A
		0x186F091DA mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x186F091DD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186F091E0 call 00000001845279D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F091E5 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186F091E9 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x186F091ED mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186F091F0 call 0000000180890920h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F091F5 mov rax,[18B677B80h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6633782144 | None ||| N/A | N/A
		0x186F091FC cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x186F09203 jne short 0000000186F09214h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
