# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OOCBIBKKDHK :: IEEFMHMAEKD  (OOCBIBKKDHK_methods.txt; anchors: 0x180CE0C04)
# wrapper : OOCBIBKKDHK :: IEEFMHMAEKD(CMGKMDFHCKN: IEnumerable<long>, KJOEHOGADLP: NKBBBMFFOJF) -> IEnumerator
Method: System.Collections.IEnumerator OOCBIBKKDHK::IEEFMHMAEKD(System.Collections.Generic.IEnumerable`1<System.Int64>,JIFLDLOFBPI/NKBBBMFFOJF):	Method Body (x86 ASM):
		0x180CE0A00 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x180CE0A05 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180CE0A06 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180CE0A07 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180CE0A09 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180CE0A0D cmp byte ptr [1847D8365h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6517785445 | None ||| N/A | 0
		0x180CE0A14 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180CE0A17 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x180CE0A1A jne short 0000000180CE0A2Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CE0A1C mov ecx,[18355985Ch]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6498392156 | None ||| N/A | N/A
		0x180CE0A22 call 00000001803694D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CE0A27 mov byte ptr [1847D8365h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6517785445 | None ||| N/A | 1
		0x180CE0A2E mov rcx,[184B273E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6521254880 | None ||| N/A | N/A
		0x180CE0A35 call 0000000180369630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CE0A3A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180CE0A3C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180CE0A3F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180CE0A42 call 000000018039A750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CE0A47 mov rdx,[184B70298h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6521553560 | None ||| N/A | N/A
		0x180CE0A4E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180CE0A51 call 0000000180E281B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CE0A56 mov rdx,[184AE6AD0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6520990416 | None ||| N/A | N/A
		0x180CE0A5D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180CE0A60 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180CE0A63 call 00000001811DB330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CE0A68 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x180CE0A6A je near ptr 0000000180CE0C3Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CE0A70 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x180CE0A75 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x180CE0A7A mov rcx,[184B59618h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6521460248 | None ||| N/A | N/A
		0x180CE0A81 call 0000000180369630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CE0A86 mov r8,[184AC2E58h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6520843864 | None ||| N/A | N/A
		0x180CE0A8D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180CE0A90 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180CE0A93 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180CE0A96 call 00000001825CBDB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CE0A9B test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180CE0A9E je near ptr 0000000180CE0C4Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CE0AA4 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x180CE0AA8 mov rax,[184ADB590h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6520944016 | None ||| N/A | N/A
		0x180CE0AAF test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x180CE0AB6 je short 0000000180CE0AD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CE0AB8 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x180CE0ABF jne short 0000000180CE0AD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CE0AC1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180CE0AC4 call 00000001802EFB90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CE0AC9 mov rax,[184ADB590h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6520944016 | None ||| N/A | N/A
		0x180CE0AD0 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180CE0AD7 mov rcx,[184B273B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6521254840 | None ||| N/A | N/A
		0x180CE0ADE mov rdi,[rax+8]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x180CE0AE2 call 0000000180369630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CE0AE7 mov r9,[184AFD980h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6521084288 | None ||| N/A | N/A
		0x180CE0AEE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180CE0AF1 mov r8,[184AA9F28h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6520741672 | None ||| N/A | N/A
		0x180CE0AF8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180CE0AFB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180CE0AFE call 00000001803A7210h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CE0B03 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180CE0B06 je near ptr 0000000180CE0C4Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CE0B0C mov r8,[184B12340h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6521168704 | None ||| N/A | N/A
		0x180CE0B13 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x180CE0B16 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180CE0B19 call 0000000182C18400h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CE0B1E mov rcx,[184ADB590h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6520944016 | None ||| N/A | N/A
		0x180CE0B25 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x180CE0B28 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x180CE0B2F mov rcx,[184B273B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6521254840 | None ||| N/A | N/A
		0x180CE0B36 mov rdi,[rdx+10h]		; DEBUG: {Register}/RDI {Memory}/None ||| RDX | 16 | None ||| N/A | N/A
		0x180CE0B3A call 0000000180369630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CE0B3F mov r9,[184AFD980h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6521084288 | None ||| N/A | N/A
		0x180CE0B46 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
