# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GKBNINNINPL :: KEGCAIHCGAH  (GKBNINNINPL_methods.txt; anchors: 0x1868A81E2, 0x1868A820F, 0x1868A821B, 0x1868A8231, 0x1868A8241, 0x1868A8253, 0x1868A8269, 0x1868A8273, 0x1868A82A2, 0x1868A82B7, 0x1868A82D3, 0x1868A82E8)
# wrapper : GKBNINNINPL :: KEGCAIHCGAH(PKMMILIPHGJ: IEnumerable<long>) -> EOHNLEPDLDE
Method: EOHNLEPDLDE GKBNINNINPL::KEGCAIHCGAH(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1868A7F20 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1868A7F25 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1868A7F26 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1868A7F2A cmp byte ptr [18B2DD080h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6630002816 | None ||| N/A | 0
		0x1868A7F31 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1868A7F34 jne near ptr 00000001868A8001h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A7F3A lea rcx,[18AC9A560h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623438176 | None ||| N/A | N/A
		0x1868A7F41 call 00000001808120F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A7F46 lea rcx,[18ADB5ED8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624599768 | None ||| N/A | N/A
		0x1868A7F4D call 00000001808120F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A7F52 lea rcx,[18ADB61C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624600520 | None ||| N/A | N/A
		0x1868A7F59 call 00000001808120F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A7F5E lea rcx,[18AD6E620h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624306720 | None ||| N/A | N/A
		0x1868A7F65 call 00000001808120F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A7F6A lea rcx,[18AD84F40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624399168 | None ||| N/A | N/A
		0x1868A7F71 call 00000001808120F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A7F76 lea rcx,[18AD82910h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624389392 | None ||| N/A | N/A
		0x1868A7F7D call 00000001808120F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A7F82 lea rcx,[18ADEFCA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624836768 | None ||| N/A | N/A
		0x1868A7F89 call 00000001808120F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A7F8E lea rcx,[18AE44248h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625182280 | None ||| N/A | N/A
		0x1868A7F95 call 00000001808120F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A7F9A lea rcx,[18AC6FF00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623264512 | None ||| N/A | N/A
