# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MABCLBENHFH :: MABHNCLBJHA  (MABCLBENHFH_methods.txt; anchors: 0x1824C556D)
# wrapper : MABCLBENHFH :: MABHNCLBJHA(AJGEHBMBLDJ: IEnumerable<long>, PCMFICPIFCD: FFMIHKDADBK) -> IEnumerator
Method: System.Collections.IEnumerator MABCLBENHFH::MABHNCLBJHA(System.Collections.Generic.IEnumerable`1<System.Int64>,NOCMKCPFMHI/FFMIHKDADBK):	Method Body (x86 ASM):
		0x1824C5330 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1824C5335 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1824C5336 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1824C5337 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1824C5339 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1824C533D cmp byte ptr [18870412Eh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6584025390 | None ||| N/A | 0
		0x1824C5344 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1824C5347 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1824C534A jne short 00000001824C535Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C534C mov ecx,[186387508h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6546814216 | None ||| N/A | N/A
		0x1824C5352 call 00000001800B0820h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C5357 mov byte ptr [18870412Eh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6584025390 | None ||| N/A | 1
		0x1824C535E mov rcx,[18877E038h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584524856 | None ||| N/A | N/A
		0x1824C5365 call 00000001800B0990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C536A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1824C536C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1824C536F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1824C5372 call 00000001805E7AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C5377 mov rdx,[1887BA098h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6584770712 | None ||| N/A | N/A
		0x1824C537E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1824C5381 call 0000000184408F30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C5386 mov rdx,[188748CF0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6584306928 | None ||| N/A | N/A
		0x1824C538D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1824C5390 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1824C5393 call 0000000182146AC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
