# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### NOECBDHDFBM :: DDDJGKJCBNG  (NOECBDHDFBM_methods.txt; anchors: 0x185BFB8E9, 0x185BFB90B, 0x185BFB921, 0x185BFB930, 0x185BFB942, 0x185BFB956, 0x185BFB974, 0x185BFB984, 0x185BFB99C, 0x185BFB9BA, 0x185BFB9CB, 0x185BFB9DB, 0x185BFB9F6, 0x185BFBA17, 0x185BFBA28, 0x185BFBA38, 0x185BFBA53, 0x185BFBA71, 0x185BFBA7B, 0x185BFBA87, 0x185BFBAB3, 0x185BFBABF, 0x185BFBAD5, 0x185BFBAE5, 0x185BFBAF4, 0x185BFBB02, 0x185BFBB18, 0x185BFBB22, 0x185BFBB51, 0x185BFBB66, 0x185BFBB82, 0x185BFBB9A)
# wrapper : NOECBDHDFBM :: DDDJGKJCBNG(IJLENBHPEMD: IEnumerable<long>) -> AIDJGFFPANM
Method: AIDJGFFPANM NOECBDHDFBM::DDDJGKJCBNG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185BFB820 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185BFB825 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185BFB826 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185BFB82A cmp byte ptr [189E2B3B4h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6608303028 | None ||| N/A | 0
		0x185BFB831 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x185BFB834 jne near ptr 0000000185BFB8F5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB83A lea rcx,[1898E9500h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602790144 | None ||| N/A | N/A
		0x185BFB841 call 00000001806FF2B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB846 lea rcx,[189978730h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603376432 | None ||| N/A | N/A
		0x185BFB84D call 00000001806FF2B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB852 lea rcx,[18995E4A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603269280 | None ||| N/A | N/A
