# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KEBJPIGKGOI :: PEIBHPIEKGF  (KEBJPIGKGOI_methods.txt; anchors: 0x181CA2E94)
# wrapper : KEBJPIGKGOI :: PEIBHPIEKGF(OCCKKEIMPGP: IEnumerable<long>, AFLPGGJMPOE: CBEOHBCIPEA) -> IEnumerator
Method: System.Collections.IEnumerator KEBJPIGKGOI::PEIBHPIEKGF(System.Collections.Generic.IEnumerable`1<System.Int64>,BPHGKAEDBPE/CBEOHBCIPEA):	Method Body (x86 ASM):
		0x181CA2C90 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181CA2C95 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181CA2C96 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181CA2C97 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181CA2C99 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181CA2C9D cmp byte ptr [1856C81A1h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6533448097 | None ||| N/A | 0
		0x181CA2CA4 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x181CA2CA7 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x181CA2CAA jne short 0000000181CA2CBEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CA2CAC mov ecx,[183F7FCFCh]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6509034748 | None ||| N/A | N/A
		0x181CA2CB2 call 00000001800E03F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CA2CB7 mov byte ptr [1856C81A1h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6533448097 | None ||| N/A | 1
		0x181CA2CBE mov rcx,[1857367B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533900208 | None ||| N/A | N/A
		0x181CA2CC5 call 00000001800E0550h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CA2CCA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181CA2CCC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181CA2CCF mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181CA2CD2 call 00000001804082D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CA2CD7 mov rdx,[1856DDE88h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6533537416 | None ||| N/A | N/A
		0x181CA2CDE mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181CA2CE1 call 0000000182F24F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CA2CE6 mov rdx,[18575C328h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6534054696 | None ||| N/A | N/A
		0x181CA2CED mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181CA2CF0 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181CA2CF3 call 000000018238AC30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CA2CF8 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x181CA2CFA je near ptr 0000000181CA2ECBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CA2D00 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x181CA2D05 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x181CA2D0A mov rcx,[1857C9B70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6534503280 | None ||| N/A | N/A
		0x181CA2D11 call 00000001800E0550h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CA2D16 mov r8,[185764690h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6534088336 | None ||| N/A | N/A
		0x181CA2D1D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181CA2D20 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181CA2D23 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181CA2D26 call 0000000182C85C70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CA2D2B test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181CA2D2E je near ptr 0000000181CA2EDBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CA2D34 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x181CA2D38 mov rax,[1857DB4C0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6534575296 | None ||| N/A | N/A
		0x181CA2D3F test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x181CA2D46 je short 0000000181CA2D60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CA2D48 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x181CA2D4F jne short 0000000181CA2D60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CA2D51 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181CA2D54 call 0000000180064950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CA2D59 mov rax,[1857DB4C0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6534575296 | None ||| N/A | N/A
		0x181CA2D60 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181CA2D67 mov rcx,[1857366D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533899992 | None ||| N/A | N/A
		0x181CA2D6E mov rdi,[rax+10h]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x181CA2D72 call 00000001800E0550h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CA2D77 mov r9,[18578BBD8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6534249432 | None ||| N/A | N/A
		0x181CA2D7E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181CA2D81 mov r8,[18572F860h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6533871712 | None ||| N/A | N/A
		0x181CA2D88 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181CA2D8B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181CA2D8E call 000000018043AD20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CA2D93 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181CA2D96 je near ptr 0000000181CA2EDBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CA2D9C mov r8,[18575EAB0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6534064816 | None ||| N/A | N/A
		0x181CA2DA3 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181CA2DA6 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181CA2DA9 call 00000001834C7CA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CA2DAE mov rcx,[1857DB4C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6534575296 | None ||| N/A | N/A
		0x181CA2DB5 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x181CA2DB8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181CA2DBF mov rcx,[1857366D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533899992 | None ||| N/A | N/A
		0x181CA2DC6 mov rdi,[rdx+18h]		; DEBUG: {Register}/RDI {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x181CA2DCA call 00000001800E0550h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CA2DCF mov r9,[18578BBD8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6534249432 | None ||| N/A | N/A
		0x181CA2DD6 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181CA2DD9 mov r8,[18572F838h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6533871672 | None ||| N/A | N/A
		0x181CA2DE0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181CA2DE3 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181CA2DE6 call 000000018043AD20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CA2DEB test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181CA2DEE je near ptr 0000000181CA2EDBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CA2DF4 mov r8,[18575EAB0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6534064816 | None ||| N/A | N/A
		0x181CA2DFB mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181CA2DFE mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181CA2E01 call 00000001834C7CA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
