# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FANOBDAMJKH :: KJOCCPMGPAH  (FANOBDAMJKH_methods.txt; anchors: 0x186C340CB, 0x186C340F8, 0x186C34104, 0x186C3411A, 0x186C3412A, 0x186C3413C, 0x186C34152, 0x186C3415C, 0x186C3418B, 0x186C341A0, 0x186C341BC, 0x186C341D4)
# wrapper : FANOBDAMJKH :: KJOCCPMGPAH(HDKOGMOBFJA: IEnumerable<long>) -> MOPOHKAGKCI
Method: MOPOHKAGKCI FANOBDAMJKH::KJOCCPMGPAH(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186C33E00 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186C33E05 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186C33E06 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x186C33E0A cmp byte ptr [18B932799h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6636644249 | None ||| N/A | 0
		0x186C33E11 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x186C33E14 jne near ptr 0000000186C33EE1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33E1A lea rcx,[18B424230h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6631342640 | None ||| N/A | N/A
		0x186C33E21 call 0000000180853350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33E26 lea rcx,[18B33FE38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630407736 | None ||| N/A | N/A
		0x186C33E2D call 0000000180853350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33E32 lea rcx,[18B3FEED8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6631190232 | None ||| N/A | N/A
		0x186C33E39 call 0000000180853350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33E3E lea rcx,[18B3B9278h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630904440 | None ||| N/A | N/A
		0x186C33E45 call 0000000180853350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33E4A lea rcx,[18B3679B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630570416 | None ||| N/A | N/A
		0x186C33E51 call 0000000180853350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33E56 lea rcx,[18B379290h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630642320 | None ||| N/A | N/A
		0x186C33E5D call 0000000180853350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33E62 lea rcx,[18B406D20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6631222560 | None ||| N/A | N/A
		0x186C33E69 call 0000000180853350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
