# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Messages :: DeleteMessages  (Messages_methods.txt; anchors: 0x1810C9755)
# wrapper : RecNet.Messages :: DeleteMessages(messageIds: IEnumerable<long>, callback: ApiCallback) -> IEnumerator
Method: System.Collections.IEnumerator RecNet.Messages::DeleteMessages(System.Collections.Generic.IEnumerable`1<System.Int64>,RecNet.Core/ApiCallback):	Method Body (x86 ASM):
		0x1810C94C0 mov [rsp+10h],rdx		; DEBUG: {Memory}/None {Register}/RDX ||| RSP | 16 | None ||| N/A | N/A
		0x1810C94C5 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1810C94C6 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1810C94C7 push r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1810C94C9 push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1810C94CB push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1810C94CD sub rsp,70h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 112
		0x1810C94D1 mov qword ptr [rsp+28h],0FFFFFFFFFFFFFFFEh		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 40 | None ||| N/A | 18446744073709551614
		0x1810C94DA mov [rsp+0B0h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 176 | None ||| N/A | N/A
		0x1810C94E2 mov r12,rdx		; DEBUG: {Register}/R12 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1810C94E5 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1810C94E8 cmp byte ptr [183102E2Dh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6493842989 | None ||| N/A | 0
		0x1810C94EF jne short 00000001810C9503h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810C94F1 mov ecx,[18260C444h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6482347076 | None ||| N/A | N/A
		0x1810C94F7 call 00000001800226D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810C94FC mov byte ptr [183102E2Dh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6493842989 | None ||| N/A | 1
		0x1810C9503 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1810C9505 mov [rsp+38h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSP | 56 | None ||| N/A | N/A
		0x1810C950A mov [rsp+40h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSP | 64 | None ||| N/A | N/A
		0x1810C950F mov [rsp+48h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSP | 72 | None ||| N/A | N/A
		0x1810C9514 xor r15d,r15d		; DEBUG: {Register}/R15D {Register}/R15D ||| None | 0 | None ||| N/A | N/A
		0x1810C9517 mov dword ptr [rsp+0A0h],0FFFFFFFFh		; DEBUG: {Memory}/None {Immediate32}/None ||| RSP | 160 | None ||| N/A | 4294967295
		0x1810C9522 mov rdx,[1830940F0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6493389040 | None ||| N/A | N/A
		0x1810C9529 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1810C952C call 0000000180F43460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810C9531 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1810C9534 mov [rsp+0B8h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSP | 184 | None ||| N/A | N/A
		0x1810C953C mov rdx,[183070F60h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6493245280 | None ||| N/A | N/A
		0x1810C9543 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1810C9546 call 0000000180DE4B70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
