# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GJHOLAHHDPP :: LNEHKDMCCAC  (GJHOLAHHDPP_methods.txt; anchors: 0x1830F80EA)
# wrapper : GJHOLAHHDPP :: LNEHKDMCCAC(IJPGFMAJMOO: IEnumerable<long>, CGFIJPDBLBH: FAFLLPFLOCC) -> IEnumerator
Method: System.Collections.IEnumerator GJHOLAHHDPP::LNEHKDMCCAC(System.Collections.Generic.IEnumerable`1<System.Int64>,PEOFIHJBEMI/FAFLLPFLOCC):	Method Body (x86 ASM):
		0x1830F7ED0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1830F7ED5 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1830F7ED6 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1830F7ED7 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1830F7ED9 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1830F7EDD cmp byte ptr [1871825F2h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6561474034 | None ||| N/A | 0
		0x1830F7EE4 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1830F7EE7 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1830F7EEA jne short 00000001830F7EFEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F7EEC mov ecx,[18529499Ch]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6529042844 | None ||| N/A | N/A
		0x1830F7EF2 call 000000018010D8F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F7EF7 mov byte ptr [1871825F2h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6561474034 | None ||| N/A | 1
		0x1830F7EFE mov rcx,[187234100h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6562201856 | None ||| N/A | N/A
		0x1830F7F05 call 000000018010DA60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F7F0A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1830F7F0C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1830F7F0F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1830F7F12 call 0000000180513200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F7F17 mov rdx,[187267D10h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6562413840 | None ||| N/A | N/A
		0x1830F7F1E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1830F7F21 call 0000000182ECB8E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F7F26 mov rdx,[1871E4080h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6561874048 | None ||| N/A | N/A
		0x1830F7F2D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1830F7F30 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1830F7F33 call 0000000183023270h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F7F38 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1830F7F3A je near ptr 00000001830F8121h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F7F40 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x1830F7F45 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x1830F7F4A mov rcx,[1872425F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6562260472 | None ||| N/A | N/A
		0x1830F7F51 call 000000018010DA60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F7F56 mov r8,[1872CBD30h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6562823472 | None ||| N/A | N/A
		0x1830F7F5D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
