# endpoint: api/purchase/v1/processpurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: ProcessPurchase  (Commerce_methods.txt; anchors: 0x180F8EE77)
# wrapper : RecNet.Commerce :: ProcessPurchase(purchaseDetails: string, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::ProcessPurchase(System.String,System.String):	Method Body (x86 ASM):
		0x180F8EDB0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x180F8EDB5 mov [rsp+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 16 | None ||| N/A | N/A
		0x180F8EDBA mov [rsp+18h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 24 | None ||| N/A | N/A
		0x180F8EDBF push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180F8EDC0 sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x180F8EDC4 cmp byte ptr [1836E1001h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6499995649 | None ||| N/A | 0
		0x180F8EDCB mov rdi,rdx		; DEBUG: {Register}/RDI {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180F8EDCE mov rsi,rcx		; DEBUG: {Register}/RSI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x180F8EDD1 jne short 0000000180F8EDE5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EDD3 mov ecx,[182901DCCh]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6485450188 | None ||| N/A | N/A
		0x180F8EDD9 call 000000018027DBE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EDDE mov byte ptr [1836E1001h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6499995649 | None ||| N/A | 1
		0x180F8EDE5 mov rcx,[18364EFF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499397616 | None ||| N/A | N/A
		0x180F8EDEC mov rbp,[183639670h]		; DEBUG: {Register}/RBP {Memory}/None ||| RIP | 6499309168 | None ||| N/A | N/A
		0x180F8EDF3 call 00000001802BFC30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EDF8 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180F8EDFA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F8EDFD mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F8EE00 call 000000018031E0E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EE05 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F8EE08 je near ptr 0000000180F8F010h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EE0E mov rdx,[1836396C8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499309256 | None ||| N/A | N/A
		0x180F8EE15 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180F8EE18 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180F8EE1B mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F8EE1E call 0000000181307DE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EE23 mov rdx,[1836BE928h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499854632 | None ||| N/A | N/A
		0x180F8EE2A xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180F8EE2D mov r8,rdi		; DEBUG: {Register}/R8 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F8EE30 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F8EE33 call 0000000181307DE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EE38 mov rcx,[18363F0B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499332272 | None ||| N/A | N/A
		0x180F8EE3F test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
