# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Messages :: DeleteMessages  (Messages_methods.txt; anchors: 0x180E5C1B5)
# wrapper : RecNet.Messages :: DeleteMessages(messageIds: IEnumerable<long>, callback: ApiCallback) -> IEnumerator
Method: System.Collections.IEnumerator RecNet.Messages::DeleteMessages(System.Collections.Generic.IEnumerable`1<System.Int64>,RecNet.Core/ApiCallback):	Method Body (x86 ASM):
		0x180E5BF20 mov [rsp+10h],rdx		; DEBUG: {Memory}/None {Register}/RDX ||| RSP | 16 | None ||| N/A | N/A
		0x180E5BF25 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180E5BF26 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180E5BF27 push r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180E5BF29 push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180E5BF2B push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180E5BF2D sub rsp,70h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 112
		0x180E5BF31 mov qword ptr [rsp+28h],0FFFFFFFFFFFFFFFEh		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 40 | None ||| N/A | 18446744073709551614
		0x180E5BF3A mov [rsp+0B0h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 176 | None ||| N/A | N/A
		0x180E5BF42 mov r12,rdx		; DEBUG: {Register}/R12 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180E5BF45 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x180E5BF48 cmp byte ptr [1836E026Dh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6499992173 | None ||| N/A | 0
		0x180E5BF4F jne short 0000000180E5BF63h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E5BF51 mov ecx,[18291E764h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6485567332 | None ||| N/A | N/A
