# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### LNNIHHNMJMA :: ELMCKAHHMOL  (LNNIHHNMJMA_methods.txt; anchors: 0x185AD47B9, 0x185AD47DB, 0x185AD47F1, 0x185AD4800, 0x185AD4812, 0x185AD4826, 0x185AD4844, 0x185AD4854, 0x185AD486C, 0x185AD488A, 0x185AD489B, 0x185AD48AB, 0x185AD48C6, 0x185AD48E7, 0x185AD48F8, 0x185AD4908, 0x185AD4923, 0x185AD4941, 0x185AD494B, 0x185AD4957, 0x185AD4983, 0x185AD498F, 0x185AD49A5, 0x185AD49B5, 0x185AD49C4, 0x185AD49D2, 0x185AD49E8, 0x185AD49F2, 0x185AD4A21, 0x185AD4A36, 0x185AD4A52, 0x185AD4A6A)
# wrapper : LNNIHHNMJMA :: ELMCKAHHMOL(BFBOOMMIOJI: IEnumerable<long>) -> CPOBDANHFCI
Method: CPOBDANHFCI LNNIHHNMJMA::ELMCKAHHMOL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185AD46F0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185AD46F5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185AD46F6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185AD46FA cmp byte ptr [189BB3542h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605714754 | None ||| N/A | 0
		0x185AD4701 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x185AD4704 jne near ptr 0000000185AD47C5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD470A lea rcx,[1896316A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599939752 | None ||| N/A | N/A
		0x185AD4711 call 00000001806EF740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD4716 lea rcx,[1895E3B28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599621416 | None ||| N/A | N/A
		0x185AD471D call 00000001806EF740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD4722 lea rcx,[1895E3DC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599622080 | None ||| N/A | N/A
		0x185AD4729 call 00000001806EF740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD472E lea rcx,[18974B090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6601093264 | None ||| N/A | N/A
		0x185AD4735 call 00000001806EF740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD473A lea rcx,[1896EED08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600715528 | None ||| N/A | N/A
		0x185AD4741 call 00000001806EF740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD4746 lea rcx,[1896CFBE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600588264 | None ||| N/A | N/A
		0x185AD474D call 00000001806EF740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD4752 lea rcx,[1896C5188h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600544648 | None ||| N/A | N/A
		0x185AD4759 call 00000001806EF740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD475E lea rcx,[18968C920h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600313120 | None ||| N/A | N/A
		0x185AD4765 call 00000001806EF740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD476A lea rcx,[189686F98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600290200 | None ||| N/A | N/A
		0x185AD4771 call 00000001806EF740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD4776 lea rcx,[1895F52A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599692968 | None ||| N/A | N/A
		0x185AD477D call 00000001806EF740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD4782 lea rcx,[1895FF1B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599733680 | None ||| N/A | N/A
		0x185AD4789 call 00000001806EF740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD478E lea rcx,[18965F780h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600128384 | None ||| N/A | N/A
		0x185AD4795 call 00000001806EF740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD479A lea rcx,[189727778h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600947576 | None ||| N/A | N/A
		0x185AD47A1 call 00000001806EF740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD47A6 lea rcx,[1896C2990h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600534416 | None ||| N/A | N/A
		0x185AD47AD call 00000001806EF740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD47B2 lea rcx,[189640F90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600003472 | None ||| N/A | N/A
		0x185AD47B9 call 00000001806EF740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD47BE mov byte ptr [189BB3542h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605714754 | None ||| N/A | 1
		0x185AD47C5 mov rcx,[18974B090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6601093264 | None ||| N/A | N/A
		0x185AD47CC mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x185AD47D1 mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x185AD47D6 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x185AD47DB call 00000001806A6FE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD47E0 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD47E3 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD47E6 je near ptr 0000000185AD4A6Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD47EC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185AD47EE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD47F1 call 00000001807644F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD47F6 mov rdx,[1896CFBE8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6600588264 | None ||| N/A | N/A
		0x185AD47FD mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185AD4800 call 000000018232CD00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD4805 mov rdx,[1896EED08h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6600715528 | None ||| N/A | N/A
		0x185AD480C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD480F mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD4812 call 00000001822AA160h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD4817 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x185AD4819 je near ptr 0000000185AD4A11h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD481F mov rcx,[189686F98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600290200 | None ||| N/A | N/A
		0x185AD4826 call 00000001806A6FE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD482B mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD482E test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD4831 je near ptr 0000000185AD4A6Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD4837 mov r8,[18968C920h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6600313120 | None ||| N/A | N/A
		0x185AD483E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185AD4841 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD4844 call 00000001835C5330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD4849 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185AD484D mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x185AD4851 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185AD4854 call 00000001806EF250h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD4859 mov rax,[1895F52A8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6599692968 | None ||| N/A | N/A
		0x185AD4860 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x185AD4867 jne short 0000000185AD4878h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD4869 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD486C call 0000000180694530h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD4871 mov rax,[1895F52A8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6599692968 | None ||| N/A | N/A
		0x185AD4878 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185AD487F mov rcx,[1896C2990h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600534416 | None ||| N/A | N/A
		0x185AD4886 mov rsi,[rax+18h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x185AD488A call 00000001806A6FE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD488F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD4892 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD4895 je near ptr 0000000185AD4A6Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD489B mov r8,[1895E3B28h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6599621416 | None ||| N/A | N/A
		0x185AD48A2 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185AD48A5 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185AD48A8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD48AB call 0000000183459060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD48B0 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185AD48B3 je near ptr 0000000185AD4A6Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD48B9 mov r8,[1895FF1B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6599733680 | None ||| N/A | N/A
		0x185AD48C0 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185AD48C3 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185AD48C6 call 0000000183A26200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD48CB mov rcx,[1895F52A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599692968 | None ||| N/A | N/A
		0x185AD48D2 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x185AD48D5 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x185AD48DC mov rcx,[1896C2990h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600534416 | None ||| N/A | N/A
		0x185AD48E3 mov rsi,[rdx+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x185AD48E7 call 00000001806A6FE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD48EC mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD48EF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD48F2 je near ptr 0000000185AD4A6Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD48F8 mov r8,[1895E3DC0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6599622080 | None ||| N/A | N/A
		0x185AD48FF xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185AD4902 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185AD4905 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD4908 call 0000000183459060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD490D test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185AD4910 je near ptr 0000000185AD4A6Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
