# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KEBJPIGKGOI :: PEIBHPIEKGF  (KEBJPIGKGOI_methods.txt; anchors: 0x180DBAB64)
# wrapper : KEBJPIGKGOI :: PEIBHPIEKGF(OCCKKEIMPGP: IEnumerable<long>, AFLPGGJMPOE: CBEOHBCIPEA) -> IEnumerator
Method: System.Collections.IEnumerator KEBJPIGKGOI::PEIBHPIEKGF(System.Collections.Generic.IEnumerable`1<System.Int64>,BPHGKAEDBPE/CBEOHBCIPEA):	Method Body (x86 ASM):
		0x180DBA960 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x180DBA965 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180DBA966 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180DBA967 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180DBA969 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180DBA96D cmp byte ptr [184C7C05Ah],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6522650714 | None ||| N/A | 0
		0x180DBA974 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180DBA977 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x180DBA97A jne short 0000000180DBA98Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DBA97C mov ecx,[1838CCA88h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6502009480 | None ||| N/A | N/A
		0x180DBA982 call 000000018038EF90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DBA987 mov byte ptr [184C7C05Ah],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6522650714 | None ||| N/A | 1
		0x180DBA98E mov rcx,[184FC94E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6526113000 | None ||| N/A | N/A
		0x180DBA995 call 000000018038F0F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DBA99A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180DBA99C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DBA99F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DBA9A2 call 00000001803CC130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DBA9A7 mov rdx,[184FE3350h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6526219088 | None ||| N/A | N/A
		0x180DBA9AE mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180DBA9B1 call 00000001829AB4C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DBA9B6 mov rdx,[184F537A8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6525630376 | None ||| N/A | N/A
		0x180DBA9BD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DBA9C0 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DBA9C3 call 00000001815D0E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DBA9C8 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x180DBA9CA je near ptr 0000000180DBAB9Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DBA9D0 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x180DBA9D5 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x180DBA9DA mov rcx,[184F57800h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6525646848 | None ||| N/A | N/A
		0x180DBA9E1 call 000000018038F0F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DBA9E6 mov r8,[184FD57A8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6526162856 | None ||| N/A | N/A
		0x180DBA9ED mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180DBA9F0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DBA9F3 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DBA9F6 call 00000001825C1910h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DBA9FB test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180DBA9FE je near ptr 0000000180DBABABh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DBAA04 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x180DBAA08 mov rax,[184F692E0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6525719264 | None ||| N/A | N/A
		0x180DBAA0F test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x180DBAA16 je short 0000000180DBAA30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DBAA18 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x180DBAA1F jne short 0000000180DBAA30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DBAA21 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DBAA24 call 0000000180315660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DBAA29 mov rax,[184F692E0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6525719264 | None ||| N/A | N/A
		0x180DBAA30 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180DBAA37 mov rcx,[184FC9470h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6526112880 | None ||| N/A | N/A
		0x180DBAA3E mov rdi,[rax+8]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x180DBAA42 call 000000018038F0F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DBAA47 mov r9,[1850057C8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6526359496 | None ||| N/A | N/A
		0x180DBAA4E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180DBAA51 mov r8,[185006FD8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6526365656 | None ||| N/A | N/A
		0x180DBAA58 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DBAA5B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DBAA5E call 00000001803C0C10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DBAA63 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180DBAA66 je near ptr 0000000180DBABABh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DBAA6C mov r8,[184F759D8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6525770200 | None ||| N/A | N/A
		0x180DBAA73 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x180DBAA76 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180DBAA79 call 0000000182F01FF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DBAA7E mov rcx,[184F692E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6525719264 | None ||| N/A | N/A
		0x180DBAA85 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x180DBAA88 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x180DBAA8F mov rcx,[184FC9470h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6526112880 | None ||| N/A | N/A
		0x180DBAA96 mov rdi,[rdx+10h]		; DEBUG: {Register}/RDI {Memory}/None ||| RDX | 16 | None ||| N/A | N/A
