# endpoint: api/progressionEvents  [API ?]
# request : ?
# response: ProgressionEventRecordDTO
# 6 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MFFGKAEGBLA :: HFPCEIJPDPD  (MFFGKAEGBLA_methods.txt; anchors: 0x1838EC111, 0x1838EC11D, 0x1838EC158, 0x1838EC164, 0x1838EC170, 0x1838EC17C, 0x1838EC181, 0x1838EC188, 0x1838EC194, 0x1838EC1A0, 0x1838EC1B3, 0x1838EC1C0, 0x1838EC1EF, 0x1838EC1FE, 0x1838EC20D, 0x1838EC21C, 0x1838EC229, 0x1838EC255, 0x1838EC270)
# wrapper : MFFGKAEGBLA :: HFPCEIJPDPD(JJLIIOCLCNA: long) -> ProgressionEventRecordDTO>
Method: NCOKFFGPIJM<RecNet.ProgressionEventRecordDTO> MFFGKAEGBLA::HFPCEIJPDPD(System.Int64):	Method Body (x86 ASM):
		0x1838EC070 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1838EC075 mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x1838EC07A push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1838EC07B sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1838EC07F cmp byte ptr [188C886E5h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6589810405 | None ||| N/A | 0
		0x1838EC086 mov rdi,rdx		; DEBUG: {Register}/RDI {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1838EC089 mov rsi,rcx		; DEBUG: {Register}/RSI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1838EC08C jne near ptr 00000001838EC129h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC092 lea rcx,[18886B710h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585497360 | None ||| N/A | N/A
		0x1838EC099 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC09E lea rcx,[188767BC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584433600 | None ||| N/A | N/A
		0x1838EC0A5 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC0AA lea rcx,[1887843B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584550320 | None ||| N/A | N/A
		0x1838EC0B1 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC0B6 lea rcx,[1887AC828h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584715304 | None ||| N/A | N/A
		0x1838EC0BD call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC0C2 lea rcx,[18886C258h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585500248 | None ||| N/A | N/A
		0x1838EC0C9 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC0CE lea rcx,[18888FE60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585646688 | None ||| N/A | N/A
		0x1838EC0D5 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC0DA lea rcx,[188793C70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584614000 | None ||| N/A | N/A
		0x1838EC0E1 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC0E6 lea rcx,[1887ACEC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584716992 | None ||| N/A | N/A
		0x1838EC0ED call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC0F2 lea rcx,[188704D48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584028488 | None ||| N/A | N/A
		0x1838EC0F9 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC0FE lea rcx,[18874CEE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584323816 | None ||| N/A | N/A
		0x1838EC105 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC10A lea rcx,[188860E90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585454224 | None ||| N/A | N/A
		0x1838EC111 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC116 lea rcx,[188732638h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584215096 | None ||| N/A | N/A
		0x1838EC11D call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC122 mov byte ptr [188C886E5h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6589810405 | None ||| N/A | 1
		0x1838EC129 mov rbx,[rsi+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSI | 24 | None ||| N/A | N/A
		0x1838EC12D test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1838EC130 jne near ptr 00000001838EC33Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC136 cmp [rsi+20h],bl		; DEBUG: {Memory}/None {Register}/BL ||| RSI | 32 | None ||| N/A | N/A
		0x1838EC139 je near ptr 00000001838EC25Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC13F cmp rdi,0FFFFFFFFFFFFFFFFh		; DEBUG: {Register}/RDI {Immediate8to64}/None ||| None | 0 | None ||| N/A | 18446744073709551615
		0x1838EC143 jne near ptr 00000001838EC25Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC149 cmp [188C886EFh],bl		; DEBUG: {Memory}/None {Register}/BL ||| RIP | 6589810415 | None ||| N/A | N/A
		0x1838EC14F jne short 00000001838EC1ACh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC151 lea rcx,[18886B710h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585497360 | None ||| N/A | N/A
		0x1838EC158 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC15D lea rcx,[188767BC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584433600 | None ||| N/A | N/A
		0x1838EC164 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC169 lea rcx,[18886C258h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585500248 | None ||| N/A | N/A
		0x1838EC170 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC175 lea rcx,[18888FE60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585646688 | None ||| N/A | N/A
		0x1838EC17C call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC181 lea rcx,[188704D48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584028488 | None ||| N/A | N/A
		0x1838EC188 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC18D lea rcx,[18874CEE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584323816 | None ||| N/A | N/A
		0x1838EC194 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC199 lea rcx,[18887D4F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585570552 | None ||| N/A | N/A
		0x1838EC1A0 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC1A5 mov byte ptr [188C886EFh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6589810415 | None ||| N/A | 1
		0x1838EC1AC mov rcx,[18887D4F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585570552 | None ||| N/A | N/A
		0x1838EC1B3 call 00000001806C0340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC1B8 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1838EC1BA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838EC1BD mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838EC1C0 call 0000000180703570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC1C5 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1838EC1C8 je near ptr 00000001838EC376h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC1CE xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1838EC1D0 mov [rdi+14h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RDI | 20 | None ||| N/A | N/A
		0x1838EC1D3 mov [rdi+1Ch],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDI | 28 | None ||| N/A | N/A
		0x1838EC1D7 mov rcx,[18888FE60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585646688 | None ||| N/A | N/A
		0x1838EC1DE test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x1838EC1E5 je short 00000001838EC1F4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC1E7 cmp [rcx+0E0h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RCX | 224 | None ||| N/A | N/A
		0x1838EC1ED jne short 00000001838EC1F4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC1EF call 0000000180640F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC1F4 mov rdx,[18886C258h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6585500248 | None ||| N/A | N/A
