# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### EGCFIPALFLN :: LGHNMKKCMKJ  (EGCFIPALFLN_methods.txt; anchors: 0x187D2A6FB, 0x187D2A728, 0x187D2A734, 0x187D2A74A, 0x187D2A75A, 0x187D2A76C, 0x187D2A782, 0x187D2A78C, 0x187D2A7BB, 0x187D2A7D0, 0x187D2A7EC, 0x187D2A804)
# wrapper : EGCFIPALFLN :: LGHNMKKCMKJ(GONJOBHIAFP: IEnumerable<long>) -> JCFICNGFDLA
Method: JCFICNGFDLA EGCFIPALFLN::LGHNMKKCMKJ(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187D2A430 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187D2A435 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187D2A436 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x187D2A43A cmp byte ptr [18D7FBDE5h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6668926437 | None ||| N/A | 0
		0x187D2A441 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x187D2A444 jne near ptr 0000000187D2A511h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187D2A44A lea rcx,[18D203568h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6662665576 | None ||| N/A | N/A
		0x187D2A451 call 00000001809CC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187D2A456 lea rcx,[18D269428h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6663083048 | None ||| N/A | N/A
		0x187D2A45D call 00000001809CC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187D2A462 lea rcx,[18D09D030h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6661197872 | None ||| N/A | N/A
		0x187D2A469 call 00000001809CC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187D2A46E lea rcx,[18D10C498h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6661653656 | None ||| N/A | N/A
		0x187D2A475 call 00000001809CC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187D2A47A lea rcx,[18D161658h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6662002264 | None ||| N/A | N/A
		0x187D2A481 call 00000001809CC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187D2A486 lea rcx,[18D1619E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6662003176 | None ||| N/A | N/A
		0x187D2A48D call 00000001809CC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187D2A492 lea rcx,[18D19E910h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6662252816 | None ||| N/A | N/A
		0x187D2A499 call 00000001809CC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187D2A49E lea rcx,[18D087980h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6661110144 | None ||| N/A | N/A
		0x187D2A4A5 call 00000001809CC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187D2A4AA lea rcx,[18D22B5A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6662829480 | None ||| N/A | N/A
		0x187D2A4B1 call 00000001809CC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187D2A4B6 lea rcx,[18D275450h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6663132240 | None ||| N/A | N/A
		0x187D2A4BD call 00000001809CC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187D2A4C2 lea rcx,[18D17B368h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6662108008 | None ||| N/A | N/A
		0x187D2A4C9 call 00000001809CC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187D2A4CE lea rcx,[18D148040h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6661898304 | None ||| N/A | N/A
		0x187D2A4D5 call 00000001809CC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187D2A4DA lea rcx,[18D1759C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6662085064 | None ||| N/A | N/A
		0x187D2A4E1 call 00000001809CC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187D2A4E6 lea rcx,[18D0F3CD0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6661553360 | None ||| N/A | N/A
		0x187D2A4ED call 00000001809CC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187D2A4F2 lea rcx,[18D1E04D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6662522072 | None ||| N/A | N/A
		0x187D2A4F9 call 00000001809CC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187D2A4FE lea rcx,[18D13C508h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6661850376 | None ||| N/A | N/A
		0x187D2A505 call 00000001809CC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187D2A50A mov byte ptr [18D7FBDE5h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6668926437 | None ||| N/A | 1
		0x187D2A511 mov rcx,[18D19E910h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6662252816 | None ||| N/A | N/A
		0x187D2A518 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x187D2A51D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x187D2A522 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x187D2A527 call 0000000180976F90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187D2A52C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
