# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OOCBIBKKDHK :: IEEFMHMAEKD  (OOCBIBKKDHK_methods.txt; anchors: 0x1817FA824)
# wrapper : OOCBIBKKDHK :: IEEFMHMAEKD(CMGKMDFHCKN: IEnumerable<long>, KJOEHOGADLP: NKBBBMFFOJF) -> IEnumerator
Method: System.Collections.IEnumerator OOCBIBKKDHK::IEEFMHMAEKD(System.Collections.Generic.IEnumerable`1<System.Int64>,JIFLDLOFBPI/NKBBBMFFOJF):	Method Body (x86 ASM):
		0x1817FA620 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1817FA625 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1817FA626 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1817FA627 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1817FA629 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1817FA62D cmp byte ptr [1848B899Fh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6518704543 | None ||| N/A | 0
		0x1817FA634 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1817FA637 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1817FA63A jne short 00000001817FA64Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1817FA63C mov ecx,[1836A4FD8h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6499749848 | None ||| N/A | N/A
		0x1817FA642 call 00000001800C6D80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1817FA647 mov byte ptr [1848B899Fh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6518704543 | None ||| N/A | 1
		0x1817FA64E mov rcx,[184951858h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519330904 | None ||| N/A | N/A
		0x1817FA655 call 00000001800C6EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1817FA65A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1817FA65C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1817FA65F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1817FA662 call 000000018039C670h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1817FA667 mov rdx,[184998590h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6519621008 | None ||| N/A | N/A
		0x1817FA66E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1817FA671 call 0000000181DF1AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1817FA676 mov rdx,[18490D680h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6519051904 | None ||| N/A | N/A
		0x1817FA67D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1817FA680 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1817FA683 call 0000000181B44BB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1817FA688 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1817FA68A je near ptr 00000001817FA85Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1817FA690 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x1817FA695 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x1817FA69A mov rcx,[18498A038h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519562296 | None ||| N/A | N/A
		0x1817FA6A1 call 00000001800C6EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1817FA6A6 mov r8,[1848DB8C8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6518847688 | None ||| N/A | N/A
		0x1817FA6AD mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1817FA6B0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1817FA6B3 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1817FA6B6 call 0000000182706D90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1817FA6BB test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1817FA6BE je near ptr 00000001817FA86Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1817FA6C4 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x1817FA6C8 mov rax,[18490C6A8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6519047848 | None ||| N/A | N/A
		0x1817FA6CF test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x1817FA6D6 je short 00000001817FA6F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1817FA6D8 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x1817FA6DF jne short 00000001817FA6F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1817FA6E1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1817FA6E4 call 000000018004D460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1817FA6E9 mov rax,[18490C6A8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6519047848 | None ||| N/A | N/A
		0x1817FA6F0 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1817FA6F7 mov rcx,[184951840h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519330880 | None ||| N/A | N/A
		0x1817FA6FE mov rdi,[rax+8]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x1817FA702 call 00000001800C6EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1817FA707 mov r9,[184914A18h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6519081496 | None ||| N/A | N/A
		0x1817FA70E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1817FA711 mov r8,[1848CFFF8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6518800376 | None ||| N/A | N/A
		0x1817FA718 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1817FA71B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1817FA71E call 00000001803C0170h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1817FA723 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1817FA726 je near ptr 00000001817FA86Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1817FA72C mov r8,[184938228h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6519226920 | None ||| N/A | N/A
		0x1817FA733 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1817FA736 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1817FA739 call 0000000182E2DA40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1817FA73E mov rcx,[18490C6A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519047848 | None ||| N/A | N/A
		0x1817FA745 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
