# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KPOPKPFCJEM :: MOIJCGDKMIA  (KPOPKPFCJEM_methods.txt; anchors: 0x18222F8BD)
# wrapper : KPOPKPFCJEM :: MOIJCGDKMIA(CJOBKDACCDP: IEnumerable<long>, KCGMNIDCJMF: BNPHACECPFP) -> IEnumerator
Method: System.Collections.IEnumerator KPOPKPFCJEM::MOIJCGDKMIA(System.Collections.Generic.IEnumerable`1<System.Int64>,HJOPDMNBNCH/BNPHACECPFP):	Method Body (x86 ASM):
		0x18222F680 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18222F685 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18222F686 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18222F687 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18222F689 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18222F68D cmp byte ptr [1887B9BF6h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6584769526 | None ||| N/A | 0
		0x18222F694 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x18222F697 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18222F69A jne short 000000018222F6AEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F69C mov ecx,[18627D87Ch]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6545725564 | None ||| N/A | N/A
		0x18222F6A2 call 00000001800B0820h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F6A7 mov byte ptr [1887B9BF6h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6584769526 | None ||| N/A | 1
		0x18222F6AE mov rcx,[18883E980h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585313664 | None ||| N/A | N/A
		0x18222F6B5 call 00000001800B0990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F6BA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18222F6BC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
