# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HPPHKOKDPGI :: MJMOODGDGEM  (HPPHKOKDPGI_methods.txt; anchors: 0x1869A8B72, 0x1869A8B9F, 0x1869A8BAB, 0x1869A8BC1, 0x1869A8BD1, 0x1869A8BE3, 0x1869A8BF9, 0x1869A8C03, 0x1869A8C32, 0x1869A8C47, 0x1869A8C63, 0x1869A8C78)
# wrapper : HPPHKOKDPGI :: MJMOODGDGEM(MJBADOJFGMH: IEnumerable<long>) -> KAHDNIHNJDF
Method: KAHDNIHNJDF HPPHKOKDPGI::MJMOODGDGEM(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1869A88B0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1869A88B5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1869A88B6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1869A88BA cmp byte ptr [18B46328Eh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6631600782 | None ||| N/A | 0
		0x1869A88C1 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1869A88C4 jne near ptr 00000001869A8991h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A88CA lea rcx,[18AE395A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625138080 | None ||| N/A | N/A
		0x1869A88D1 call 0000000180833600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A88D6 lea rcx,[18AF9A850h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626584656 | None ||| N/A | N/A
		0x1869A88DD call 0000000180833600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A88E2 lea rcx,[18AF9A038h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626582584 | None ||| N/A | N/A
		0x1869A88E9 call 0000000180833600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A88EE lea rcx,[18AE36C38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625127480 | None ||| N/A | N/A
		0x1869A88F5 call 0000000180833600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A88FA lea rcx,[18AF8F290h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626538128 | None ||| N/A | N/A
		0x1869A8901 call 0000000180833600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8906 lea rcx,[18AE82558h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625437016 | None ||| N/A | N/A
		0x1869A890D call 0000000180833600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8912 lea rcx,[18AE4A020h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625206304 | None ||| N/A | N/A
		0x1869A8919 call 0000000180833600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A891E lea rcx,[18ADFC9D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624889304 | None ||| N/A | N/A
		0x1869A8925 call 0000000180833600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A892A lea rcx,[18AF03090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625964176 | None ||| N/A | N/A
		0x1869A8931 call 0000000180833600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8936 lea rcx,[18AE985A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625527200 | None ||| N/A | N/A
		0x1869A893D call 0000000180833600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8942 lea rcx,[18AEC1F78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625697656 | None ||| N/A | N/A
		0x1869A8949 call 0000000180833600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A894E lea rcx,[18AF81898h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626482328 | None ||| N/A | N/A
		0x1869A8955 call 0000000180833600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A895A lea rcx,[18AF81BA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626483112 | None ||| N/A | N/A
		0x1869A8961 call 0000000180833600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
