# endpoint: api/PlayerCheer/v1/SetSelectedCheer  [API POST]
# request : PlayerCheerV1SetSelectedCheerRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ODJGBPNMLAC :: MGOMEPEHPFC  (ODJGBPNMLAC_methods.txt; anchors: 0x181C2C487)
# wrapper : ODJGBPNMLAC :: MGOMEPEHPFC(BLAJIPIFAEO: OKNCCIIJDIN?) -> EBJFPPEJHJH
Method: EBJFPPEJHJH ODJGBPNMLAC::MGOMEPEHPFC(System.Nullable`1<ODJGBPNMLAC/OKNCCIIJDIN>):	Method Body (x86 ASM):
		0x181C2C270 mov [rsp+8],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 8 | None ||| N/A | N/A
		0x181C2C275 push rbx		; DEBUG: {Register}/RBX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181C2C276 sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x181C2C27A cmp byte ptr [185E0BDCBh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6541065675 | None ||| N/A | 0
		0x181C2C281 jne short 0000000181C2C29Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C283 mov ecx,[184607E28h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6515883560 | None ||| N/A | N/A
		0x181C2C289 call 00000001800AE080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C28E mov rcx,[rsp+50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181C2C293 mov byte ptr [185E0BDCBh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6541065675 | None ||| N/A | 1
		0x181C2C29A xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x181C2C29C mov [rsp+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 48 | None ||| N/A | N/A
		0x181C2C2A1 mov rdx,rcx		; DEBUG: {Register}/RDX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x181C2C2A4 mov [rsp+60h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RSP | 96 | None ||| N/A | N/A
		0x181C2C2A8 shr rdx,20h		; DEBUG: {Register}/RDX {Immediate8}/None ||| None | 0 | None ||| N/A | 32
		0x181C2C2AC cmp ecx,2328h		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 9000
		0x181C2C2B2 sete al		; DEBUG: {Register}/AL {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181C2C2B5 test al,dl		; DEBUG: {Register}/AL {Register}/DL ||| None | 0 | None ||| N/A | N/A
		0x181C2C2B7 je near ptr 0000000181C2C3DAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C2BD mov rax,[185E3F450h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6541276240 | None ||| N/A | N/A
		0x181C2C2C4 test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x181C2C2CB je short 0000000181C2C2E4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C2CD cmp [rax+0E0h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RAX | 224 | None ||| N/A | N/A
		0x181C2C2D3 jne short 0000000181C2C2E4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C2D5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C2C2D8 call 0000000180032600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C2DD mov rax,[185E3F450h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6541276240 | None ||| N/A | N/A
		0x181C2C2E4 cmp [185DFD24Eh],bl		; DEBUG: {Memory}/None {Register}/BL ||| RIP | 6541005390 | None ||| N/A | N/A
		0x181C2C2EA jne short 0000000181C2C305h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C2EC mov ecx,[184480C8Ch]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6514281612 | None ||| N/A | N/A
		0x181C2C2F2 call 00000001800AE080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C2F7 mov rax,[185E3F450h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6541276240 | None ||| N/A | N/A
		0x181C2C2FE mov byte ptr [185DFD24Eh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6541005390 | None ||| N/A | 1
		0x181C2C305 test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
