# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### CHMEJAOEEPN :: GDDKIMDNCIL  (CHMEJAOEEPN_methods.txt; anchors: 0x181E5A5E4)
# wrapper : CHMEJAOEEPN :: GDDKIMDNCIL(AELGOHHECDD: IEnumerable<long>, PBCLPMFCHNG: CGOIEDNOLNO) -> IEnumerator
Method: System.Collections.IEnumerator CHMEJAOEEPN::GDDKIMDNCIL(System.Collections.Generic.IEnumerable`1<System.Int64>,HCMGMAIHBLI/CGOIEDNOLNO):	Method Body (x86 ASM):
		0x181E5A3E0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181E5A3E5 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E5A3E6 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E5A3E7 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E5A3E9 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181E5A3ED cmp byte ptr [185E0D343h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6541071171 | None ||| N/A | 0
		0x181E5A3F4 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x181E5A3F7 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x181E5A3FA jne short 0000000181E5A40Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A3FC mov ecx,[184490EF0h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6514347760 | None ||| N/A | N/A
		0x181E5A402 call 00000001800AE080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A407 mov byte ptr [185E0D343h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6541071171 | None ||| N/A | 1
		0x181E5A40E mov rcx,[185F1EA38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542191160 | None ||| N/A | N/A
		0x181E5A415 call 00000001800AE1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A41A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181E5A41C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E5A41F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E5A422 call 0000000180428E00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A427 mov rdx,[185EC16A8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6541809320 | None ||| N/A | N/A
		0x181E5A42E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181E5A431 call 0000000182E92D40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A436 mov rdx,[185E352E8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6541234920 | None ||| N/A | N/A
		0x181E5A43D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E5A440 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E5A443 call 000000018190CE50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A448 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x181E5A44A je near ptr 0000000181E5A61Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A450 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x181E5A455 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x181E5A45A mov rcx,[185F1E990h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542190992 | None ||| N/A | N/A
		0x181E5A461 call 00000001800AE1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A466 mov r8,[185EF3438h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6542013496 | None ||| N/A | N/A
		0x181E5A46D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181E5A470 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E5A473 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E5A476 call 0000000182DC85A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A47B test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E5A47E je near ptr 0000000181E5A62Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A484 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x181E5A488 mov rax,[185F1F088h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6542192776 | None ||| N/A | N/A
		0x181E5A48F test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x181E5A496 je short 0000000181E5A4B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A498 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x181E5A49F jne short 0000000181E5A4B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A4A1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E5A4A4 call 0000000180032600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A4A9 mov rax,[185F1F088h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6542192776 | None ||| N/A | N/A
		0x181E5A4B0 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181E5A4B7 mov rcx,[185F1E908h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542190856 | None ||| N/A | N/A
		0x181E5A4BE mov rdi,[rax+10h]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x181E5A4C2 call 00000001800AE1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A4C7 mov r9,[185F0AFB0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6542110640 | None ||| N/A | N/A
		0x181E5A4CE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E5A4D1 mov r8,[185E37A50h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6541245008 | None ||| N/A | N/A
		0x181E5A4D8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E5A4DB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E5A4DE call 000000018044C1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A4E3 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181E5A4E6 je near ptr 0000000181E5A62Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A4EC mov r8,[185E299C0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6541187520 | None ||| N/A | N/A
		0x181E5A4F3 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181E5A4F6 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181E5A4F9 call 0000000183B621F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A4FE mov rcx,[185F1F088h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542192776 | None ||| N/A | N/A
		0x181E5A505 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x181E5A508 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181E5A50F mov rcx,[185F1E908h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542190856 | None ||| N/A | N/A
		0x181E5A516 mov rdi,[rdx+18h]		; DEBUG: {Register}/RDI {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x181E5A51A call 00000001800AE1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A51F mov r9,[185F0AFB0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6542110640 | None ||| N/A | N/A
		0x181E5A526 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E5A529 mov r8,[185E379B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6541244848 | None ||| N/A | N/A
		0x181E5A530 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E5A533 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E5A536 call 000000018044C1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A53B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181E5A53E je near ptr 0000000181E5A62Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A544 mov r8,[185E299C0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6541187520 | None ||| N/A | N/A
		0x181E5A54B mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181E5A54E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181E5A551 call 0000000183B621F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A556 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x181E5A559 jle short 0000000181E5A583h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A55B mov rcx,[185F1F088h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542192776 | None ||| N/A | N/A
		0x181E5A562 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181E5A569 je short 0000000181E5A579h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A56B cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x181E5A572 jne short 0000000181E5A579h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A574 call 0000000180032600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A579 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181E5A57B lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x181E5A57E call 0000000181E59D70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A583 mov rcx,[185F1E868h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542190696 | None ||| N/A | N/A
		0x181E5A58A call 00000001800AE1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A58F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181E5A591 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E5A594 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E5A597 call 000000018042A9D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A59C test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E5A59F je near ptr 0000000181E5A62Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A5A5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181E5A5A7 mov [rbx+10h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RBX | 16 | None ||| N/A | N/A
		0x181E5A5AB mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E5A5AE call 0000000180B8D290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A5B3 mov rcx,[185E42160h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541287776 | None ||| N/A | N/A
		0x181E5A5BA mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E5A5BD test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181E5A5C4 je short 0000000181E5A5D4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A5C6 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x181E5A5CD jne short 0000000181E5A5D4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A5CF call 0000000180032600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A5D4 mov rcx,[185F17DD0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542163408 | None ||| N/A | N/A
		0x181E5A5DB xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181E5A5DE xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181E5A5E1 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E5A5E4 call 0000000181A4C8E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A5E9 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181E5A5EC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181E5A5EE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E5A5F1 call 0000000181C22380h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A5F6 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181E5A5F9 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x181E5A5FC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E5A5FF mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x181E5A604 mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x181E5A609 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181E5A60E add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181E5A612 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E5A614 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E5A615 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E5A616 jmp near ptr 0000000181C224A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A61B mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
