# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GFBNCBCDBPH :: .cctor  (GFBNCBCDBPH_methods.txt; anchors: 0x181D1AB97)
# wrapper : GFBNCBCDBPH :: .cctor() -> void
Method: System.Void GFBNCBCDBPH::.cctor():	Method Body (x86 ASM):
		0x181D1AA70 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x181D1AA75 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x181D1AA7A mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x181D1AA7F push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181D1AA80 push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181D1AA82 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181D1AA84 sub rsp,50h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 80
		0x181D1AA88 cmp byte ptr [185E0C69Ah],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6541067930 | None ||| N/A | 0
		0x181D1AA8F jne short 0000000181D1AAA3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1AA91 mov ecx,[1844A64BCh]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6514435260 | None ||| N/A | N/A
		0x181D1AA97 call 00000001800AE080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1AA9C mov byte ptr [185E0C69Ah],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6541067930 | None ||| N/A | 1
		0x181D1AAA3 mov rcx,[185E3E820h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541273120 | None ||| N/A | N/A
		0x181D1AAAA call 00000001800AE1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1AAAF mov r9,[185EFCA18h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6542051864 | None ||| N/A | N/A
		0x181D1AAB6 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181D1AAB9 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181D1AABB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1AABE mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1AAC1 call 0000000181B07B40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1AAC6 mov rcx,[185F15950h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542154064 | None ||| N/A | N/A
		0x181D1AACD mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181D1AAD4 mov [rdx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 0 | None ||| N/A | N/A
		0x181D1AAD7 mov rcx,[185EFCEF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542053104 | None ||| N/A | N/A
		0x181D1AADE call 00000001800AE1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1AAE3 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181D1AAE6 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181D1AAE9 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181D1AAEB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1AAEE mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1AAF1 call 0000000183D6C1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1AAF6 mov rcx,[185F15950h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542154064 | None ||| N/A | N/A
		0x181D1AAFD mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181D1AB04 mov [rdx+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 8 | None ||| N/A | N/A
		0x181D1AB08 mov rcx,[185E3E820h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541273120 | None ||| N/A | N/A
		0x181D1AB0F call 00000001800AE1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
