# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### JMDHFONMPIF :: EDGDHPPLFIG  (JMDHFONMPIF_methods.txt; anchors: 0x1868E5E42, 0x1868E5E6F, 0x1868E5E7B, 0x1868E5E91, 0x1868E5EA1, 0x1868E5EB3, 0x1868E5EC9, 0x1868E5ED3, 0x1868E5F02, 0x1868E5F17, 0x1868E5F33, 0x1868E5F48)
# wrapper : JMDHFONMPIF :: EDGDHPPLFIG(FJJKIDBALKO: IEnumerable<long>) -> MFAPHLCBHHA
Method: MFAPHLCBHHA JMDHFONMPIF::EDGDHPPLFIG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1868E5B80 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1868E5B85 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1868E5B86 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1868E5B8A cmp byte ptr [18B309642h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6630184514 | None ||| N/A | 0
		0x1868E5B91 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1868E5B94 jne near ptr 00000001868E5C61h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5B9A lea rcx,[18AD1F9A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623984032 | None ||| N/A | N/A
		0x1868E5BA1 call 00000001808105B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5BA6 lea rcx,[18AE6ABC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625340360 | None ||| N/A | N/A
		0x1868E5BAD call 00000001808105B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5BB2 lea rcx,[18ACB28E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623537376 | None ||| N/A | N/A
		0x1868E5BB9 call 00000001808105B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5BBE lea rcx,[18AD2F668h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624048744 | None ||| N/A | N/A
		0x1868E5BC5 call 00000001808105B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5BCA lea rcx,[18AE23090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625046672 | None ||| N/A | N/A
		0x1868E5BD1 call 00000001808105B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5BD6 lea rcx,[18AE1DA90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625024656 | None ||| N/A | N/A
		0x1868E5BDD call 00000001808105B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5BE2 lea rcx,[18AE357F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625122288 | None ||| N/A | N/A
		0x1868E5BE9 call 00000001808105B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5BEE lea rcx,[18AD4BC90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624165008 | None ||| N/A | N/A
		0x1868E5BF5 call 00000001808105B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5BFA lea rcx,[18ACB95E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623565280 | None ||| N/A | N/A
		0x1868E5C01 call 00000001808105B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5C06 lea rcx,[18ADF0458h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624838744 | None ||| N/A | N/A
		0x1868E5C0D call 00000001808105B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5C12 lea rcx,[18ADB5D28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624599336 | None ||| N/A | N/A
		0x1868E5C19 call 00000001808105B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5C1E lea rcx,[18ADB6028h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624600104 | None ||| N/A | N/A
		0x1868E5C25 call 00000001808105B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5C2A lea rcx,[18ACD7DD8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623690200 | None ||| N/A | N/A
		0x1868E5C31 call 00000001808105B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5C36 lea rcx,[18AE51D88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625238408 | None ||| N/A | N/A
		0x1868E5C3D call 00000001808105B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5C42 lea rcx,[18AD21E60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623993440 | None ||| N/A | N/A
		0x1868E5C49 call 00000001808105B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5C4E lea rcx,[18AE03470h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624916592 | None ||| N/A | N/A
		0x1868E5C55 call 00000001808105B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5C5A mov byte ptr [18B309642h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6630184514 | None ||| N/A | 1
		0x1868E5C61 mov rcx,[18ACD7DD8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623690200 | None ||| N/A | N/A
		0x1868E5C68 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x1868E5C6D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x1868E5C72 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x1868E5C77 call 00000001807C7D20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5C7C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868E5C7F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868E5C82 je near ptr 00000001868E5F48h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5C88 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1868E5C8A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868E5C8D call 0000000180883230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5C92 mov rdx,[18AE1DA90h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6625024656 | None ||| N/A | N/A
		0x1868E5C99 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1868E5C9C call 0000000182C44590h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5CA1 mov rdx,[18AE23090h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6625046672 | None ||| N/A | N/A
		0x1868E5CA8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868E5CAB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868E5CAE call 0000000182BA19A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5CB3 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1868E5CB5 je near ptr 00000001868E5EF2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5CBB mov rcx,[18AD4BC90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624165008 | None ||| N/A | N/A
		0x1868E5CC2 call 00000001807C7D20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5CC7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868E5CCA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868E5CCD je near ptr 00000001868E5F48h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5CD3 mov r8,[18AE357F0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6625122288 | None ||| N/A | N/A
		0x1868E5CDA mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1868E5CDD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868E5CE0 call 0000000183F25670h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5CE5 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1868E5CE9 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x1868E5CED mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1868E5CF0 call 00000001808100B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5CF5 mov rax,[18ADF0458h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6624838744 | None ||| N/A | N/A
		0x1868E5CFC cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x1868E5D03 jne short 00000001868E5D14h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5D05 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868E5D08 call 00000001807B33E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5D0D mov rax,[18ADF0458h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6624838744 | None ||| N/A | N/A
		0x1868E5D14 mov rax,[rax+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x1868E5D18 mov rcx,[18AD21E60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623993440 | None ||| N/A | N/A
		0x1868E5D1F mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x1868E5D23 call 00000001807C7D20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5D28 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868E5D2B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868E5D2E je near ptr 00000001868E5F48h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5D34 mov r8,[18ADB6028h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6624600104 | None ||| N/A | N/A
		0x1868E5D3B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1868E5D3E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1868E5D41 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868E5D44 call 0000000183DD5560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5D49 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1868E5D4C je near ptr 00000001868E5F48h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5D52 mov r8,[18AE51D88h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6625238408 | None ||| N/A | N/A
		0x1868E5D59 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1868E5D5C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1868E5D5F call 0000000184541BD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5D64 mov rcx,[18ADF0458h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624838744 | None ||| N/A | N/A
		0x1868E5D6B mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1868E5D6E mov rdx,[rcx+10h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 16 | None ||| N/A | N/A
		0x1868E5D72 mov rcx,[18AD21E60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623993440 | None ||| N/A | N/A
		0x1868E5D79 mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x1868E5D7D call 00000001807C7D20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5D82 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868E5D85 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868E5D88 je near ptr 00000001868E5F48h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5D8E mov r8,[18ADB5D28h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6624599336 | None ||| N/A | N/A
		0x1868E5D95 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1868E5D98 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1868E5D9B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868E5D9E call 0000000183DD5560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5DA3 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1868E5DA6 je near ptr 00000001868E5F48h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5DAC mov r8,[18AE51D88h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6625238408 | None ||| N/A | N/A
		0x1868E5DB3 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1868E5DB6 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1868E5DB9 call 0000000184541BD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5DBE test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x1868E5DC1 jle short 00000001868E5DE6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5DC3 mov rcx,[18ADF0458h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624838744 | None ||| N/A | N/A
		0x1868E5DCA mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1868E5DCE cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1868E5DD5 jne short 00000001868E5DDCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5DD7 call 00000001807B33E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5DDC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1868E5DDE mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1868E5DE1 call 00000001868E7270h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5DE6 mov rcx,[18ACB95E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623565280 | None ||| N/A | N/A
		0x1868E5DED cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1868E5DF4 jne short 00000001868E5DFBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
