# endpoint: api/consumables/v1/consume  [Matchmaking POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### LCCEOBOAHGC :: KJDECCOJKCM  (LCCEOBOAHGC_methods.txt; anchors: 0x186868108, 0x186868131, 0x18686813D, 0x186868153, 0x186868180, 0x186868196, 0x1868681A0, 0x1868681AF, 0x1868681C0, 0x1868681D0, 0x18686821D, 0x18686822F, 0x18686827D, 0x186868287, 0x18686829C, 0x1868682AA, 0x1868682B1)
# wrapper : LCCEOBOAHGC :: KJDECCOJKCM(DGNBCEFGKHM: NMKHAHEGIOF, JJFCHFIFMGN: int) -> MFAPHLCBHHA
Method: MFAPHLCBHHA LCCEOBOAHGC::KJDECCOJKCM(NMKHAHEGIOF,System.Int32):	Method Body (x86 ASM):
		0x186867F70 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x186867F75 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x186867F7A push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186867F7B sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x186867F7F cmp byte ptr [18B309168h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6630183272 | None ||| N/A | 0
		0x186867F86 mov ebp,edx		; DEBUG: {Register}/EBP {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186867F88 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x186867F8B jne near ptr 0000000186868034h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186867F91 lea rcx,[18AD04C78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623874168 | None ||| N/A | N/A
		0x186867F98 call 00000001808105B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186867F9D lea rcx,[18AD329B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624061872 | None ||| N/A | N/A
