# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KEBJPIGKGOI :: PEIBHPIEKGF  (KEBJPIGKGOI_methods.txt; anchors: 0x181D8D2C4)
# wrapper : KEBJPIGKGOI :: PEIBHPIEKGF(OCCKKEIMPGP: IEnumerable<long>, AFLPGGJMPOE: CBEOHBCIPEA) -> IEnumerator
Method: System.Collections.IEnumerator KEBJPIGKGOI::PEIBHPIEKGF(System.Collections.Generic.IEnumerable`1<System.Int64>,BPHGKAEDBPE/CBEOHBCIPEA):	Method Body (x86 ASM):
		0x181D8D0C0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181D8D0C5 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181D8D0C6 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181D8D0C7 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181D8D0C9 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181D8D0CD cmp byte ptr [184D1C179h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6523306361 | None ||| N/A | 0
		0x181D8D0D4 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x181D8D0D7 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x181D8D0DA jne short 0000000181D8D0EEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8D0DC mov ecx,[18398BE44h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6502792772 | None ||| N/A | N/A
		0x181D8D0E2 call 00000001800DA1D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8D0E7 mov byte ptr [184D1C179h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6523306361 | None ||| N/A | 1
		0x181D8D0EE mov rcx,[184DB26C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6523922120 | None ||| N/A | N/A
		0x181D8D0F5 call 00000001800DA330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8D0FA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181D8D0FC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D8D0FF mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D8D102 call 00000001803E5580h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8D107 mov rdx,[184DC6F20h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6524006176 | None ||| N/A | N/A
		0x181D8D10E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181D8D111 call 00000001822B4460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8D116 mov rdx,[184D37790h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6523418512 | None ||| N/A | N/A
		0x181D8D11D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D8D120 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D8D123 call 00000001822CAAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8D128 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x181D8D12A je near ptr 0000000181D8D2FBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8D130 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x181D8D135 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x181D8D13A mov rcx,[184D418D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6523459792 | None ||| N/A | N/A
		0x181D8D141 call 00000001800DA330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8D146 mov r8,[184DB0828h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6523914280 | None ||| N/A | N/A
		0x181D8D14D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181D8D150 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D8D153 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D8D156 call 0000000182652910h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8D15B test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181D8D15E je near ptr 0000000181D8D30Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8D164 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x181D8D168 mov rax,[184D540D0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6523535568 | None ||| N/A | N/A
		0x181D8D16F test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x181D8D176 je short 0000000181D8D190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8D178 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x181D8D17F jne short 0000000181D8D190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8D181 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D8D184 call 00000001800608B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8D189 mov rax,[184D540D0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6523535568 | None ||| N/A | N/A
		0x181D8D190 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181D8D197 mov rcx,[184DB2650h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6523922000 | None ||| N/A | N/A
		0x181D8D19E mov rdi,[rax+8]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x181D8D1A2 call 00000001800DA330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8D1A7 mov r9,[184DE0630h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6524110384 | None ||| N/A | N/A
		0x181D8D1AE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181D8D1B1 mov r8,[184DEC5D0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6524159440 | None ||| N/A | N/A
		0x181D8D1B8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D8D1BB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D8D1BE call 00000001803CD1B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8D1C3 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181D8D1C6 je near ptr 0000000181D8D30Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8D1CC mov r8,[184D58070h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6523551856 | None ||| N/A | N/A
		0x181D8D1D3 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181D8D1D6 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181D8D1D9 call 0000000182FFD6C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8D1DE mov rcx,[184D540D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6523535568 | None ||| N/A | N/A
		0x181D8D1E5 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x181D8D1E8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181D8D1EF mov rcx,[184DB2650h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6523922000 | None ||| N/A | N/A
		0x181D8D1F6 mov rdi,[rdx+10h]		; DEBUG: {Register}/RDI {Memory}/None ||| RDX | 16 | None ||| N/A | N/A
		0x181D8D1FA call 00000001800DA330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8D1FF mov r9,[184DE0630h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6524110384 | None ||| N/A | N/A
		0x181D8D206 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181D8D209 mov r8,[184DEC5B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6524159416 | None ||| N/A | N/A
		0x181D8D210 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D8D213 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D8D216 call 00000001803CD1B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8D21B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181D8D21E je near ptr 0000000181D8D30Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8D224 mov r8,[184D58070h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6523551856 | None ||| N/A | N/A
		0x181D8D22B mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181D8D22E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181D8D231 call 0000000182FFD6C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8D236 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x181D8D239 jle short 0000000181D8D263h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8D23B mov rcx,[184D540D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6523535568 | None ||| N/A | N/A
		0x181D8D242 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181D8D249 je short 0000000181D8D259h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8D24B cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x181D8D252 jne short 0000000181D8D259h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8D254 call 00000001800608B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8D259 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181D8D25B lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x181D8D25E call 0000000181D8AC80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
