# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GKBNINNINPL :: KEGCAIHCGAH  (GKBNINNINPL_methods.txt; anchors: 0x18698BD82, 0x18698BDAF, 0x18698BDBB, 0x18698BDD1, 0x18698BDE1, 0x18698BDF3, 0x18698BE09, 0x18698BE13, 0x18698BE42, 0x18698BE57, 0x18698BE73, 0x18698BE88)
# wrapper : GKBNINNINPL :: KEGCAIHCGAH(PKMMILIPHGJ: IEnumerable<long>) -> EOHNLEPDLDE
Method: EOHNLEPDLDE GKBNINNINPL::KEGCAIHCGAH(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18698BAC0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18698BAC5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18698BAC6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18698BACA cmp byte ptr [18B40A163h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6631235939 | None ||| N/A | 0
		0x18698BAD1 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18698BAD4 jne near ptr 000000018698BBA1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BADA lea rcx,[18ADD0400h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624707584 | None ||| N/A | N/A
		0x18698BAE1 call 0000000180824570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BAE6 lea rcx,[18ADBC8C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624626888 | None ||| N/A | N/A
		0x18698BAED call 0000000180824570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BAF2 lea rcx,[18ADBCBD0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624627664 | None ||| N/A | N/A
